totalAck	6992

Ack	consumerTimeDelay	BPTimeDelay
0	8	x
1	3	26
2	1	7
3	1	5
4	2	5
5	1	6
6	1	3
7	0	3
8	1	4
9	1	13
10	1	5
11	1	5
12	3	3
13	1	5
14	1	6
15	1	1
16	1	1
17	0	3
18	0	2
19	1	2
20	0	2
21	1	1
22	1	2
23	0	3
24	0	2
25	0	2
26	0	3
27	1	1
28	1	2
29	0	2
30	0	3
31	1	2
32	3	3
33	2	1
34	1	2
35	1	1
36	1	5
37	2	2
38	1	1
39	1	2
40	0	2
41	1	4
42	1	3
43	0	4
44	1	2
45	1	4
46	3	1
47	0	1
48	0	2
49	1	2
50	1	2
51	1	3
52	0	6
53	7	2
54	0	3
55	1	2
56	1	2
57	3	3
58	1	2
59	1	2
60	1	2
61	1	3
62	0	3
63	0	3
64	1	2
65	0	2
66	1	3
67	2	2
68	1	3
69	2	2
70	2	4
71	1	4
72	1	2
73	1	1
74	1	1
75	1	3
76	1	2
77	1	1
78	1	1
79	1	2
80	1	1
81	1	2
82	0	2
83	0	2
84	0	2
85	1	2
86	2	2
87	1	2
88	1	1
89	1	2
90	1	1
91	1	1
92	1	1
93	0	2
94	4	3
95	1	1
96	0	2
97	0	1
98	0	1
99	1	3
100	1	2
101	1	2
102	4	3
103	1	3
104	2	2
105	2	3
106	0	2
107	1	2
108	1	7
109	2	2
110	1	2
111	2	3
112	3	1
113	4	3
114	1	1
115	1	2
116	2	1
117	1	4
118	1	2
119	0	1
120	1	1
121	0	1
122	1	1
123	1	1
124	1	1
125	0	2
126	2	3
127	3	1
128	1	1
129	1	1
130	2	1
131	3	1
132	1	2
133	1	1
134	2	2
135	1	1
136	1	1
137	0	1
138	1	1
139	1	1
140	1	1
141	1	1
142	1	1
143	1	1
144	0	2
145	1	1
146	1	2
147	1	1
148	1	1
149	1	1
150	0	2
151	0	3
152	1	3
153	3	2
154	4	1
155	1	1
156	0	1
157	2	2
158	2	1
159	0	1
160	0	2
161	2	1
162	2	15
163	7	2
164	0	2
165	1	2
166	1	1
167	1	11
168	1	3
169	1	4
170	1	3
171	1	2
172	3	3
173	36	2
174	1	3
175	3	2
176	0	2
177	1	3
178	2	3
179	1	2
180	1	2
181	3	1
182	4	3
183	2	2
184	4	2
185	1	2
186	1	2
187	1	2
188	1	4
189	1	2
190	1	2
191	1	2
192	1	2
193	1	3
194	1	2
195	1	2
196	1	3
197	1	2
198	1	2
199	1	2
200	1	2
201	1	2
202	1	2
203	1	2
204	1	2
205	4	3
206	1	1
207	1	4
208	1	1
209	1	2
210	3	3
211	3	2
212	1	2
213	0	1
214	1	2
215	0	1
216	1	3
217	3	2
218	1	1
219	0	1
220	1	1
221	1	1
222	1	4
223	1	2
224	1	2
225	1	2
226	1	7
227	1	1
228	3	12
229	0	1
230	1	1
231	0	2
232	1	1
233	2	2
234	2	2
235	2	1
236	1	2
237	3	2
238	3	2
239	1	1
240	1	1
241	1	3
242	1	1
243	1	1
244	0	1
245	0	1
246	1	3
247	1	5
248	1	4
249	2	1
250	1	2
251	0	3
252	1	5
253	1	1
254	0	2
255	1	2
256	2	3
257	2	2
258	0	2
259	1	2
260	3	3
261	2	2
262	1	2
263	0	2
264	1	2
265	1	2
266	1	1
267	1	2
268	0	3
269	1	2
270	0	1
271	2	2
272	1	1
273	1	2
274	0	1
275	1	2
276	0	4
277	0	3
278	2	2
279	3	2
280	1	3
281	2	2
282	1	2
283	1	2
284	0	2
285	1	2
286	0	2
287	1	1
288	1	2
289	1	1
290	1	2
291	1	1
292	1	2
293	1	1
294	1	2
295	0	2
296	1	2
297	1	2
298	0	3
299	4	2
300	1	2
301	1	2
302	1	4
303	4	1
304	1	1
305	0	1
306	1	2
307	1	3
308	2	1
309	0	2
310	1	1
311	1	2
312	0	2
313	1	3
314	1	3
315	1	2
316	0	2
317	1	2
318	1	2
319	3	2
320	0	2
321	2	3
322	1	4
323	1	2
324	1	2
325	1	3
326	1	2
327	1	2
328	2	2
329	1	2
330	4	1
331	1	3
332	1	1
333	0	2
334	2	1
335	2	2
336	1	5
337	2	2
338	1	2
339	0	2
340	1	2
341	0	2
342	1	5
343	1	2
344	1	2
345	0	2
346	1	2
347	1	2
348	0	2
349	1	2
350	0	2
351	1	2
352	2	3
353	5	2
354	1	1
355	1	5
356	3	1
357	0	3
358	0	1
359	1	1
360	1	1
361	1	3
362	1	1
363	1	2
364	0	2
365	1	1
366	1	1
367	1	3
368	1	2
369	1	1
370	0	2
371	1	2
372	1	3
373	1	2
374	1	2
375	0	2
376	1	2
377	0	2
378	3	4
379	1	1
380	0	1
381	4	1
382	0	2
383	2	2
384	1	1
385	0	2
386	0	2
387	0	1
388	1	1
389	0	2
390	0	2
391	1	1
392	2	2
393	32	2
394	1	2
395	1	2
396	1	1
397	0	2
398	1	2
399	1	2
400	1	2
401	1	1
402	1	2
403	1	1
404	2	2
405	1	1
406	1	1
407	0	2
408	0	2
409	3	1
410	1	1
411	1	1
412	3	2
413	1	1
414	1	1
415	1	2
416	1	2
417	1	1
418	0	2
419	0	2
420	0	2
421	0	2
422	0	3
423	1	1
424	3	2
425	1	1
426	1	1
427	1	2
428	1	2
429	1	2
430	1	2
431	0	3
432	1	1
433	1	3
434	0	3
435	2	2
436	0	1
437	1	2
438	0	2
439	1	2
440	1	2
441	1	1
442	1	2
443	0	3
444	0	3
445	1	2
446	2	2
447	1	2
448	1	2
449	1	3
450	1	2
451	6	3
452	1	1
453	1	2
454	0	2
455	0	2
456	0	2
457	0	1
458	0	1
459	1	1
460	1	1
461	1	5
462	3	1
463	1	1
464	1	1
465	1	1
466	2	2
467	2	4
468	4	1
469	1	3
470	1	2
471	1	1
472	0	1
473	1	1
474	1	1
475	1	1
476	1	1
477	0	2
478	0	1
479	1	1
480	1	1
481	1	2
482	1	1
483	1	2
484	0	1
485	1	2
486	1	1
487	1	1
488	0	2
489	0	1
490	1	1
491	1	1
492	0	2
493	3	1
494	1	2
495	2	1
496	1	1
497	0	2
498	0	1
499	1	3
500	0	2
501	1	1
502	1	1
503	1	1
504	0	3
505	1	2
506	2	2
507	1	1
508	1	1
509	1	1
510	0	2
511	0	1
512	1	1
513	0	1
514	0	1
515	1	2
516	0	1
517	1	2
518	0	2
519	1	1
520	1	2
521	1	2
522	1	2
523	0	2
524	1	1
525	0	2
526	1	2
527	2	2
528	2	1
529	2	2
530	1	1
531	1	2
532	1	2
533	2	2
534	0	2
535	0	2
536	2	1
537	1	2
538	0	2
539	0	1
540	1	1
541	1	2
542	1	1
543	2	1
544	1	2
545	3	2
546	3	1
547	1	1
548	0	2
549	0	3
550	1	1
551	1	3
552	1	2
553	0	2
554	1	2
555	2	4
556	1	2
557	0	3
558	1	3
559	0	2
560	6	2
561	1	2
562	0	1
563	1	2
564	2	1
565	1	1
566	1	1
567	3	2
568	1	3
569	1	1
570	1	1
571	1	1
572	1	10
573	2	3
574	1	1
575	1	3
576	1	5
577	1	2
578	0	3
579	1	2
580	0	2
581	0	3
582	0	4
583	1	2
584	1	2
585	0	2
586	1	3
587	1	2
588	1	1
589	0	2
590	1	2
591	1	2
592	0	2
593	1	2
594	1	2
595	0	2
596	7	2
597	5	1
598	1	1
599	1	2
600	1	3
601	1	3
602	1	1
603	0	2
604	0	2
605	0	2
606	1	2
607	0	2
608	1	2
609	3	1
610	1	1
611	4	1
612	0	2
613	1	1
614	2	3
615	1	3
616	0	2
617	0	2
618	0	2
619	0	2
620	0	1
621	1	1
622	1	3
623	1	2
624	0	2
625	0	2
626	0	1
627	1	1
628	0	1
629	0	1
630	2	1
631	1	1
632	1	1
633	1	1
634	0	1
635	0	1
636	1	1
637	3	4
638	1	1
639	1	1
640	1	2
641	4	2
642	0	2
643	1	2
644	2	2
645	1	1
646	0	2
647	0	2
648	3	4
649	1	2
650	0	2
651	1	3
652	1	1
653	1	2
654	0	2
655	2	2
656	1	2
657	0	3
658	1	1
659	0	1
660	0	1
661	1	1
662	0	1
663	1	2
664	1	1
665	0	1
666	1	1
667	2	1
668	1	2
669	1	2
670	0	2
671	1	2
672	0	2
673	1	2
674	0	2
675	1	1
676	0	2
677	0	2
678	1	2
679	1	3
680	4	2
681	1	1
682	1	2
683	2	2
684	1	2
685	0	2
686	1	2
687	0	2
688	1	2
689	1	2
690	0	2
691	1	1
692	0	2
693	1	1
694	1	2
695	1	2
696	10	2
697	1	2
698	1	2
699	0	2
700	1	2
701	0	2
702	1	1
703	1	2
704	1	1
705	1	2
706	0	2
707	1	1
708	1	2
709	0	2
710	1	2
711	1	2
712	0	2
713	1	1
714	0	2
715	0	2
716	1	3
717	0	2
718	0	1
719	1	1
720	1	1
721	2	2
722	1	1
723	1	3
724	4	2
725	1	2
726	0	2
727	0	1
728	0	1
729	1	1
730	5	1
731	0	2
732	0	1
733	1	1
734	1	1
735	1	1
736	1	2
737	1	1
738	1	1
739	0	2
740	0	2
741	0	1
742	1	1
743	0	3
744	1	2
745	1	2
746	1	1
747	0	2
748	1	2
749	2	2
750	0	1
751	1	1
752	0	2
753	0	2
754	1	1
755	1	3
756	2	2
757	1	1
758	1	2
759	0	2
760	1	1
761	1	4
762	1	1
763	1	2
764	0	2
765	1	1
766	1	2
767	1	2
768	1	2
769	1	1
770	1	2
771	0	2
772	1	1
773	0	2
774	1	1
775	1	2
776	0	2
777	1	1
778	1	2
779	0	1
780	1	1
781	1	1
782	1	1
783	1	1
784	1	1
785	0	2
786	0	1
787	1	1
788	0	1
789	1	1
790	0	2
791	0	2
792	1	1
793	1	2
794	1	2
795	0	1
796	1	3
797	1	1
798	1	3
799	0	2
800	1	1
801	1	2
802	0	2
803	1	2
804	0	2
805	1	1
806	0	2
807	1	1
808	1	2
809	1	2
810	1	1
811	1	1
812	1	1
813	1	1
814	0	2
815	0	1
816	1	1
817	2	1
818	1	1
819	1	2
820	0	1
821	1	1
822	0	2
823	0	1
824	1	3
825	1	1
826	0	2
827	5	1
828	0	2
829	0	1
830	0	2
831	1	1
832	1	1
833	1	1
834	1	1
835	1	2
836	1	3
837	0	1
838	1	1
839	0	2
840	0	2
841	0	1
842	1	1
843	1	1
844	1	2
845	1	1
846	1	1
847	2	1
848	0	2
849	0	1
850	1	1
851	1	4
852	0	1
853	1	1
854	0	1
855	0	1
856	1	1
857	0	1
858	1	1
859	1	1
860	1	1
861	1	1
862	2	1
863	0	2
864	0	1
865	1	1
866	0	2
867	0	1
868	1	1
869	2	2
870	1	1
871	2	1
872	1	4
873	0	2
874	2	2
875	1	2
876	0	1
877	1	1
878	0	2
879	0	1
880	1	1
881	0	1
882	1	1
883	0	2
884	0	1
885	1	1
886	0	1
887	1	3
888	1	2
889	0	2
890	1	2
891	1	2
892	1	2
893	0	2
894	1	2
895	0	2
896	1	2
897	1	2
898	1	2
899	1	2
900	1	1
901	2	1
902	1	3
903	1	2
904	1	1
905	1	2
906	2	2
907	1	2
908	1	1
909	1	2
910	1	1
911	0	1
912	0	2
913	0	1
914	1	1
915	1	1
916	0	2
917	0	1
918	1	1
919	1	1
920	0	2
921	0	1
922	1	1
923	0	2
924	0	1
925	3	2
926	1	1
927	1	2
928	1	2
929	0	2
930	0	3
931	0	2
932	1	2
933	1	2
934	2	1
935	1	1
936	4	1
937	0	1
938	0	1
939	4	4
940	1	1
941	1	1
942	0	1
943	1	1
944	0	1
945	1	1
946	0	3
947	3	1
948	2	2
949	1	1
950	0	2
951	1	1
952	0	4
953	0	2
954	1	2
955	2	1
956	1	1
957	1	1
958	1	2
959	1	1
960	0	2
961	0	1
962	1	1
963	0	2
964	0	1
965	1	1
966	1	1
967	0	1
968	1	1
969	1	1
970	0	2
971	0	1
972	1	1
973	0	1
974	1	1
975	0	2
976	0	1
977	1	1
978	1	1
979	1	1
980	0	1
981	1	1
982	1	1
983	1	2
984	28	2
985	3	3
986	1	1
987	0	2
988	0	2
989	1	1
990	1	1
991	0	2
992	0	1
993	1	3
994	0	1
995	1	1
996	0	1
997	1	1
998	0	1
999	1	1
1000	1	1
1001	0	1
1002	1	1
1003	1	1
1004	2	1
1005	1	1
1006	0	2
1007	0	1
1008	1	1
1009	0	2
1010	16	3
1011	2	3
1012	1	2
1013	0	1
1014	1	1
1015	1	1
1016	0	1
1017	0	1
1018	1	1
1019	1	2
1020	0	1
1021	1	1
1022	1	1
1023	0	2
1024	1	2
1025	0	2
1026	3	2
1027	0	2
1028	1	2
1029	0	2
1030	1	2
1031	1	3
1032	0	2
1033	1	2
1034	0	2
1035	1	1
1036	1	2
1037	2	2
1038	1	2
1039	0	2
1040	1	1
1041	1	1
1042	0	2
1043	0	2
1044	0	2
1045	1	2
1046	1	2
1047	3	3
1048	1	2
1049	4	2
1050	3	2
1051	0	2
1052	1	3
1053	2	4
1054	1	2
1055	0	2
1056	1	1
1057	1	3
1058	0	2
1059	1	3
1060	1	2
1061	1	3
1062	1	1
1063	0	2
1064	0	2
1065	1	1
1066	1	2
1067	0	2
1068	0	1
1069	0	1
1070	1	1
1071	1	1
1072	0	1
1073	1	1
1074	1	1
1075	0	1
1076	0	1
1077	1	1
1078	0	1
1079	0	1
1080	3	1
1081	1	1
1082	0	2
1083	0	1
1084	1	1
1085	1	1
1086	0	3
1087	0	1
1088	0	1
1089	1	1
1090	2	1
1091	0	1
1092	0	1
1093	1	1
1094	0	4
1095	0	2
1096	1	1
1097	1	1
1098	0	1
1099	1	1
1100	0	1
1101	1	1
1102	0	1
1103	1	1
1104	0	2
1105	0	1
1106	1	1
1107	1	1
1108	0	2
1109	0	1
1110	1	1
1111	0	2
1112	0	1
1113	1	3
1114	0	2
1115	1	1
1116	1	2
1117	1	1
1118	0	2
1119	0	3
1120	1	2
1121	1	1
1122	0	2
1123	1	1
1124	0	2
1125	1	3
1126	1	1
1127	1	2
1128	0	2
1129	1	2
1130	0	2
1131	1	2
1132	1	3
1133	1	2
1134	1	1
1135	1	2
1136	0	2
1137	1	2
1138	2	1
1139	0	1
1140	1	1
1141	1	1
1142	1	2
1143	0	2
1144	3	3
1145	2	3
1146	1	1
1147	1	1
1148	1	1
1149	0	2
1150	2	2
1151	2	2
1152	0	1
1153	1	1
1154	0	2
1155	1	1
1156	2	1
1157	1	1
1158	1	1
1159	0	1
1160	1	1
1161	1	1
1162	0	2
1163	0	1
1164	1	1
1165	1	1
1166	0	2
1167	0	1
1168	1	1
1169	1	2
1170	0	1
1171	1	1
1172	1	1
1173	1	1
1174	1	2
1175	1	2
1176	1	1
1177	1	2
1178	0	2
1179	1	1
1180	2	3
1181	3	2
1182	1	2
1183	1	1
1184	1	2
1185	2	2
1186	1	1
1187	1	2
1188	0	2
1189	1	1
1190	1	2
1191	0	2
1192	1	1
1193	1	2
1194	0	2
1195	1	1
1196	1	2
1197	0	2
1198	1	2
1199	0	3
1200	0	2
1201	1	2
1202	0	2
1203	1	1
1204	1	3
1205	1	1
1206	1	2
1207	1	1
1208	1	1
1209	0	1
1210	0	1
1211	1	1
1212	0	3
1213	1	1
1214	0	1
1215	1	1
1216	0	1
1217	1	1
1218	1	1
1219	1	2
1220	1	2
1221	2	2
1222	0	2
1223	2	2
1224	0	2
1225	1	1
1226	1	2
1227	2	2
1228	1	2
1229	1	2
1230	0	2
1231	0	2
1232	1	2
1233	1	1
1234	1	3
1235	1	2
1236	1	1
1237	1	2
1238	1	1
1239	0	1
1240	1	2
1241	1	2
1242	1	2
1243	0	5
1244	1	3
1245	4	2
1246	1	1
1247	1	2
1248	1	1
1249	1	3
1250	0	1
1251	1	1
1252	1	2
1253	0	2
1254	0	2
1255	1	2
1256	1	1
1257	0	1
1258	1	1
1259	0	2
1260	0	1
1261	1	1
1262	0	2
1263	2	2
1264	3	2
1265	1	1
1266	0	2
1267	0	1
1268	1	2
1269	1	1
1270	1	1
1271	0	2
1272	0	1
1273	1	1
1274	1	1
1275	1	2
1276	0	2
1277	2	1
1278	1	1
1279	0	1
1280	1	2
1281	0	1
1282	0	1
1283	1	1
1284	0	1
1285	1	3
1286	1	1
1287	0	1
1288	1	1
1289	1	1
1290	0	2
1291	0	1
1292	1	1
1293	0	1
1294	0	1
1295	1	2
1296	1	1
1297	0	2
1298	0	1
1299	1	1
1300	1	1
1301	0	2
1302	1	3
1303	1	1
1304	0	2
1305	0	2
1306	1	2
1307	1	2
1308	5	1
1309	1	1
1310	0	2
1311	0	1
1312	1	1
1313	2	1
1314	1	1
1315	1	1
1316	1	1
1317	0	2
1318	1	2
1319	1	1
1320	0	2
1321	1	2
1322	1	3
1323	3	1
1324	1	2
1325	0	2
1326	1	3
1327	1	1
1328	0	2
1329	5	1
1330	0	1
1331	1	1
1332	1	3
1333	0	1
1334	1	1
1335	0	2
1336	0	1
1337	1	1
1338	0	2
1339	0	1
1340	1	1
1341	0	2
1342	0	1
1343	1	1
1344	1	1
1345	0	2
1346	0	1
1347	1	1
1348	0	1
1349	1	1
1350	0	1
1351	0	1
1352	1	2
1353	2	2
1354	1	2
1355	1	1
1356	1	1
1357	0	1
1358	0	1
1359	2	3
1360	1	2
1361	1	2
1362	0	2
1363	0	2
1364	2	2
1365	0	2
1366	0	1
1367	1	2
1368	0	2
1369	1	1
1370	1	1
1371	1	2
1372	0	1
1373	0	1
1374	1	1
1375	1	2
1376	0	1
1377	1	1
1378	1	2
1379	0	2
1380	1	2
1381	0	2
1382	1	1
1383	0	2
1384	0	2
1385	1	2
1386	0	2
1387	1	1
1388	0	1
1389	1	1
1390	1	2
1391	3	2
1392	0	2
1393	1	1
1394	1	2
1395	1	2
1396	1	2
1397	2	2
1398	0	2
1399	0	2
1400	1	1
1401	0	1
1402	0	1
1403	1	1
1404	0	1
1405	1	1
1406	0	1
1407	1	1
1408	0	2
1409	0	1
1410	1	1
1411	0	1
1412	1	1
1413	0	1
1414	1	1
1415	0	1
1416	1	1
1417	1	1
1418	1	1
1419	1	1
1420	1	1
1421	0	1
1422	1	1
1423	0	1
1424	1	1
1425	2	1
1426	0	1
1427	1	1
1428	2	1
1429	1	1
1430	0	1
1431	1	1
1432	0	3
1433	1	1
1434	0	1
1435	1	3
1436	2	2
1437	1	1
1438	1	1
1439	7	1
1440	2	1
1441	1	1
1442	0	2
1443	6	2
1444	0	1
1445	1	1
1446	0	2
1447	0	1
1448	1	1
1449	0	1
1450	0	1
1451	1	1
1452	0	1
1453	0	1
1454	1	1
1455	0	2
1456	0	1
1457	2	1
1458	0	2
1459	2	2
1460	0	2
1461	1	1
1462	0	3
1463	1	3
1464	3	4
1465	2	2
1466	1	1
1467	1	1
1468	1	3
1469	1	1
1470	1	1
1471	0	2
1472	0	2
1473	1	1
1474	1	2
1475	1	2
1476	0	1
1477	1	1
1478	1	1
1479	0	1
1480	1	1
1481	1	1
1482	0	1
1483	1	1
1484	1	1
1485	0	1
1486	1	1
1487	1	1
1488	0	1
1489	1	1
1490	1	1
1491	0	2
1492	0	1
1493	1	1
1494	0	2
1495	1	1
1496	1	1
1497	1	1
1498	0	2
1499	0	1
1500	1	2
1501	0	2
1502	2	1
1503	1	1
1504	0	1
1505	1	1
1506	0	2
1507	0	2
1508	0	1
1509	1	1
1510	1	2
1511	1	1
1512	0	2
1513	0	1
1514	1	1
1515	2	1
1516	1	1
1517	0	1
1518	1	1
1519	1	1
1520	0	2
1521	0	2
1522	0	1
1523	1	1
1524	0	2
1525	0	1
1526	1	1
1527	0	2
1528	0	1
1529	0	2
1530	1	1
1531	1	1
1532	1	1
1533	0	1
1534	1	1
1535	1	1
1536	0	2
1537	2	2
1538	1	2
1539	0	1
1540	1	1
1541	0	2
1542	0	1
1543	1	1
1544	1	3
1545	0	2
1546	2	2
1547	0	1
1548	1	1
1549	1	1
1550	0	1
1551	1	1
1552	1	1
1553	1	1
1554	1	1
1555	1	1
1556	0	1
1557	1	1
1558	0	2
1559	2	2
1560	1	3
1561	2	2
1562	1	1
1563	1	2
1564	1	3
1565	1	2
1566	1	1
1567	0	1
1568	1	1
1569	1	2
1570	0	2
1571	1	1
1572	1	1
1573	0	2
1574	1	2
1575	1	1
1576	0	1
1577	1	1
1578	0	1
1579	1	1
1580	1	2
1581	1	2
1582	0	2
1583	0	1
1584	1	1
1585	1	1
1586	0	2
1587	0	2
1588	1	2
1589	1	2
1590	1	2
1591	0	2
1592	1	2
1593	2	2
1594	1	2
1595	0	2
1596	1	1
1597	1	2
1598	0	2
1599	1	1
1600	1	2
1601	0	2
1602	0	2
1603	1	1
1604	1	2
1605	0	2
1606	1	2
1607	0	2
1608	0	1
1609	1	1
1610	0	1
1611	1	2
1612	1	1
1613	2	1
1614	0	2
1615	1	1
1616	0	2
1617	0	1
1618	1	1
1619	0	2
1620	0	1
1621	2	1
1622	0	1
1623	1	1
1624	0	2
1625	0	1
1626	1	1
1627	0	1
1628	1	1
1629	0	2
1630	0	1
1631	1	2
1632	0	2
1633	0	1
1634	1	1
1635	1	1
1636	0	1
1637	1	1
1638	0	1
1639	0	2
1640	1	1
1641	1	1
1642	0	1
1643	1	1
1644	0	1
1645	1	1
1646	0	1
1647	1	1
1648	1	2
1649	1	2
1650	1	1
1651	1	1
1652	0	1
1653	1	1
1654	0	1
1655	1	1
1656	1	1
1657	0	1
1658	0	1
1659	1	1
1660	1	1
1661	0	2
1662	0	1
1663	1	1
1664	9	2
1665	1	2
1666	0	2
1667	0	2
1668	0	2
1669	1	1
1670	3	1
1671	1	2
1672	0	2
1673	0	2
1674	1	2
1675	1	2
1676	1	2
1677	1	2
1678	1	2
1679	0	2
1680	1	2
1681	0	3
1682	2	2
1683	1	2
1684	1	2
1685	1	3
1686	0	2
1687	1	2
1688	1	3
1689	1	2
1690	0	2
1691	0	2
1692	0	3
1693	1	1
1694	0	2
1695	0	2
1696	1	2
1697	0	2
1698	1	1
1699	1	3
1700	1	1
1701	1	1
1702	1	2
1703	0	2
1704	0	2
1705	1	1
1706	0	2
1707	0	2
1708	1	1
1709	1	2
1710	0	2
1711	0	2
1712	1	1
1713	1	2
1714	1	1
1715	1	1
1716	1	1
1717	0	1
1718	1	1
1719	0	1
1720	1	1
1721	0	1
1722	1	4
1723	0	2
1724	0	2
1725	0	1
1726	1	1
1727	1	1
1728	0	2
1729	0	1
1730	1	2
1731	1	1
1732	2	2
1733	0	2
1734	0	1
1735	1	1
1736	1	1
1737	0	1
1738	1	2
1739	0	2
1740	1	1
1741	0	2
1742	0	1
1743	1	1
1744	0	3
1745	1	2
1746	2	2
1747	0	1
1748	1	1
1749	0	1
1750	1	1
1751	1	1
1752	1	1
1753	1	2
1754	2	1
1755	1	1
1756	0	2
1757	0	1
1758	1	1
1759	1	2
1760	0	1
1761	1	1
1762	1	1
1763	0	1
1764	1	1
1765	0	1
1766	1	1
1767	1	1
1768	0	2
1769	1	2
1770	4	2
1771	2	2
1772	0	2
1773	0	2
1774	3	1
1775	1	2
1776	1	2
1777	1	2
1778	1	2
1779	5	2
1780	0	2
1781	1	1
1782	1	2
1783	1	1
1784	1	1
1785	1	1
1786	1	1
1787	0	1
1788	1	1
1789	0	1
1790	1	1
1791	0	1
1792	1	1
1793	0	1
1794	1	1
1795	0	3
1796	26	2
1797	4	1
1798	1	1
1799	0	2
1800	0	1
1801	1	1
1802	0	1
1803	1	1
1804	0	1
1805	1	1
1806	0	2
1807	1	1
1808	1	1
1809	1	1
1810	0	1
1811	1	1
1812	0	2
1813	1	1
1814	0	2
1815	0	2
1816	1	1
1817	0	1
1818	0	1
1819	0	1
1820	1	1
1821	0	1
1822	1	1
1823	0	1
1824	1	2
1825	1	3
1826	1	1
1827	1	2
1828	0	2
1829	1	1
1830	1	2
1831	0	2
1832	1	1
1833	1	2
1834	0	2
