totalAck	6992
1835	1	2
1836	0	2
1837	1	1
1838	1	2
1839	1	2
1840	1	1
1841	1	1
1842	1	2
1843	0	2
1844	0	2
1845	0	3
1846	1	1
1847	0	1
1848	1	1
1849	0	1
1850	1	2
1851	0	2
1852	1	2
1853	2	2
1854	1	1
1855	1	2
1856	1	2
1857	1	1
1858	0	2
1859	1	4
1860	1	3
1861	0	2
1862	1	2
1863	0	3
1864	1	1
1865	0	2
1866	1	1
1867	1	2
1868	1	2
1869	1	2
1870	2	3
1871	2	2
1872	2	1
1873	1	1
1874	1	2
1875	0	1
1876	0	1
1877	0	2
1878	0	1
1879	1	1
1880	0	1
1881	1	1
1882	0	1
1883	1	1
1884	0	1
1885	1	2
1886	0	2
1887	0	1
1888	1	1
1889	0	1
1890	1	1
1891	0	1
1892	1	1
1893	0	2
1894	2	1
1895	0	2
1896	0	1
1897	1	1
1898	0	1
1899	1	1
1900	0	1
1901	1	1
1902	0	1
1903	0	1
1904	0	1
1905	1	1
1906	1	1
1907	0	2
1908	0	3
1909	1	2
1910	0	2
1911	2	1
1912	1	1
1913	0	1
1914	0	1
1915	0	1
1916	0	2
1917	0	1
1918	0	2
1919	0	1
1920	0	1
1921	0	1
1922	1	2
1923	0	2
1924	1	2
1925	0	2
1926	0	2
1927	1	1
1928	1	3
1929	0	2
1930	1	1
1931	1	2
1932	1	2
1933	0	2
1934	1	2
1935	0	2
1936	1	1
1937	1	1
1938	0	2
1939	0	2
1940	1	1
1941	1	2
1942	1	1
1943	0	2
1944	0	2
1945	1	2
1946	1	1
1947	1	1
1948	1	1
1949	1	1
1950	1	2
1951	1	2
1952	0	2
1953	1	2
1954	0	2
1955	0	3
1956	0	2
1957	1	2
1958	0	2
1959	1	1
1960	1	2
1961	2	2
1962	0	1
1963	1	1
1964	0	2
1965	7	1
1966	1	1
1967	1	1
1968	1	1
1969	1	1
1970	1	1
1971	0	1
1972	1	1
1973	0	2
1974	0	2
1975	1	4
1976	3	3
1977	1	2
1978	0	2
1979	0	2
1980	1	1
1981	1	2
1982	1	2
1983	1	2
1984	0	2
1985	0	3
1986	0	2
1987	0	2
1988	1	1
1989	1	1
1990	0	1
1991	1	1
1992	1	1
1993	0	1
1994	1	1
1995	1	1
1996	0	1
1997	1	1
1998	0	2
1999	0	1
2000	1	1
2001	0	1
2002	1	2
2003	1	1
2004	1	1
2005	0	1
2006	0	1
2007	1	1
2008	1	1
2009	0	1
2010	1	1
2011	2	2
2012	1	2
2013	2	1
2014	1	1
2015	0	2
2016	0	1
2017	1	1
2018	0	2
2019	0	2
2020	1	1
2021	0	1
2022	1	1
2023	0	1
2024	1	1
2025	0	1
2026	1	1
2027	0	1
2028	1	1
2029	0	2
2030	1	1
2031	1	1
2032	0	1
2033	1	1
2034	0	1
2035	1	1
2036	0	1
2037	1	1
2038	0	3
2039	0	1
2040	0	2
2041	1	1
2042	1	1
2043	0	2
2044	0	1
2045	1	1
2046	1	2
2047	1	1
2048	0	1
2049	0	1
2050	0	1
2051	0	1
2052	1	1
2053	0	2
2054	0	2
2055	0	2
2056	1	3
2057	1	1
2058	1	2
2059	0	2
2060	1	2
2061	0	2
2062	2	1
2063	0	2
2064	1	2
2065	0	2
2066	1	1
2067	1	2
2068	2	4
2069	1	2
2070	2	2
2071	1	1
2072	0	2
2073	2	2
2074	0	2
2075	1	1
2076	1	1
2077	0	2
2078	1	1
2079	1	4
2080	1	1
2081	0	1
2082	1	1
2083	0	1
2084	1	1
2085	0	1
2086	1	1
2087	0	1
2088	1	1
2089	0	2
2090	0	2
2091	0	2
2092	1	1
2093	1	2
2094	1	2
2095	0	2
2096	0	2
2097	1	2
2098	1	2
2099	0	2
2100	0	2
2101	1	1
2102	1	2
2103	2	1
2104	1	2
2105	0	2
2106	1	2
2107	1	1
2108	1	2
2109	2	2
2110	0	2
2111	1	1
2112	1	1
2113	0	2
2114	0	2
2115	1	1
2116	1	2
2117	0	2
2118	0	2
2119	1	1
2120	1	2
2121	0	2
2122	0	2
2123	0	2
2124	2	2
2125	1	2
2126	1	1
2127	1	2
2128	0	2
2129	0	3
2130	1	5
2131	0	2
2132	0	2
2133	0	2
2134	0	1
2135	1	1
2136	1	1
2137	1	1
2138	0	1
2139	1	1
2140	1	1
2141	0	1
2142	1	1
2143	1	1
2144	0	1
2145	0	1
2146	1	1
2147	0	1
2148	1	1
2149	0	1
2150	1	1
2151	0	1
2152	1	1
2153	0	1
2154	1	1
2155	1	1
2156	1	1
2157	0	1
2158	0	1
2159	0	2
2160	0	1
2161	1	2
2162	2	2
2163	2	2
2164	1	2
2165	1	2
2166	0	2
2167	1	3
2168	0	1
2169	5	2
2170	0	2
2171	1	1
2172	0	1
2173	1	1
2174	0	1
2175	1	2
2176	0	2
2177	0	1
2178	1	1
2179	1	1
2180	1	2
2181	0	3
2182	1	2
2183	1	1
2184	0	2
2185	2	1
2186	1	1
2187	1	2
2188	1	2
2189	2	1
2190	1	1
2191	1	1
2192	0	1
2193	1	1
2194	0	1
2195	1	1
2196	0	1
2197	1	1
2198	0	1
2199	1	1
2200	2	1
2201	1	1
2202	0	1
2203	1	1
2204	0	3
2205	1	2
2206	3	2
2207	1	1
2208	0	1
2209	1	1
2210	0	1
2211	1	3
2212	0	2
2213	0	1
2214	1	1
2215	0	1
2216	1	1
2217	0	1
2218	1	1
2219	0	1
2220	1	3
2221	0	1
2222	1	1
2223	0	1
2224	1	1
2225	0	1
2226	0	2
2227	0	1
2228	0	1
2229	1	1
2230	0	2
2231	1	2
2232	0	2
2233	0	1
2234	1	1
2235	0	1
2236	1	1
2237	0	2
2238	0	1
2239	1	3
2240	0	2
2241	1	1
2242	0	2
2243	0	1
2244	1	1
2245	1	1
2246	1	4
2247	2	2
2248	0	2
2249	1	1
2250	1	2
2251	0	2
2252	1	1
2253	0	2
2254	0	2
2255	1	1
2256	1	1
2257	1	2
2258	0	2
2259	0	2
2260	0	1
2261	1	2
2262	1	1
2263	1	1
2264	0	1
2265	1	1
2266	1	2
2267	0	2
2268	3	2
2269	0	1
2270	1	1
2271	2	2
2272	1	2
2273	0	3
2274	1	2
2275	1	1
2276	1	2
2277	0	3
2278	1	1
2279	1	2
2280	0	2
2281	1	1
2282	1	2
2283	0	2
2284	0	2
2285	0	1
2286	0	2
2287	0	1
2288	1	2
2289	5	2
2290	1	2
2291	0	1
2292	1	1
2293	1	2
2294	3	3
2295	2	2
2296	1	1
2297	3	2
2298	2	1
2299	1	1
2300	0	1
2301	1	1
2302	0	1
2303	1	1
2304	0	1
2305	1	2
2306	0	2
2307	0	2
2308	0	2
2309	0	1
2310	1	1
2311	1	1
2312	0	1
2313	1	1
2314	2	2
2315	1	1
2316	0	1
2317	1	1
2318	0	1
2319	1	2
2320	0	2
2321	0	2
2322	1	1
2323	1	2
2324	0	1
2325	1	1
2326	0	1
2327	0	1
2328	1	1
2329	0	1
2330	1	1
2331	0	3
2332	0	1
2333	1	1
2334	1	1
2335	0	1
2336	1	1
2337	1	1
2338	0	1
2339	1	1
2340	0	1
2341	0	1
2342	1	1
2343	1	1
2344	1	1
2345	1	1
2346	0	1
2347	1	1
2348	1	1
2349	0	1
2350	1	2
2351	1	2
2352	0	1
2353	1	1
2354	1	1
2355	1	1
2356	1	1
2357	1	1
2358	0	2
2359	1	1
2360	1	1
2361	0	1
2362	1	1
2363	0	1
2364	1	1
2365	0	1
2366	1	1
2367	0	1
2368	1	1
2369	0	1
2370	1	1
2371	0	1
2372	1	1
2373	0	1
2374	1	1
2375	0	1
2376	2	2
2377	1	1
2378	1	1
2379	1	1
2380	1	2
2381	0	2
2382	0	2
2383	1	1
2384	1	1
2385	0	3
2386	1	4
2387	3	1
2388	1	2
2389	0	1
2390	0	2
2391	1	1
2392	1	1
2393	0	2
2394	0	1
2395	1	1
2396	0	1
2397	1	1
2398	0	1
2399	1	1
2400	1	3
2401	0	1
2402	0	1
2403	0	2
2404	0	1
2405	1	2
2406	0	2
2407	0	1
2408	4	2
2409	1	2
2410	1	1
2411	1	1
2412	1	1
2413	3	2
2414	0	1
2415	4	1
2416	1	1
2417	0	1
2418	1	1
2419	0	1
2420	1	1
2421	1	2
2422	1	1
2423	0	1
2424	0	1
2425	1	2
2426	0	2
2427	0	1
2428	1	1
2429	0	2
2430	0	3
2431	3	1
2432	1	1
2433	0	2
2434	0	1
2435	1	2
2436	1	1
2437	1	1
2438	0	1
2439	1	1
2440	1	1
2441	1	1
2442	0	2
2443	2	1
2444	1	1
2445	0	2
2446	0	1
2447	1	1
2448	0	2
2449	0	1
2450	1	1
2451	1	1
2452	0	1
2453	0	1
2454	1	1
2455	0	1
2456	1	1
2457	0	1
2458	1	1
2459	0	1
2460	0	1
2461	0	1
2462	0	2
2463	2	2
2464	0	1
2465	1	1
2466	0	1
2467	1	1
2468	0	1
2469	1	1
2470	0	1
2471	1	3
2472	2	2
2473	1	2
2474	0	2
2475	1	1
2476	1	2
2477	1	1
2478	0	2
2479	0	2
2480	1	1
2481	3	2
2482	0	2
2483	1	2
2484	1	1
2485	0	2
2486	0	1
2487	1	1
2488	1	1
2489	0	2
2490	0	1
2491	1	3
2492	0	1
2493	1	1
2494	0	1
2495	0	2
2496	1	1
2497	1	2
2498	1	4
2499	3	4
2500	0	2
2501	1	1
2502	1	3
2503	3	2
2504	1	1
2505	1	2
2506	0	2
2507	0	2
2508	3	1
2509	1	2
2510	0	2
2511	1	2
2512	0	2
2513	0	4
2514	0	2
2515	0	1
2516	1	1
2517	0	1
2518	1	2
2519	0	2
2520	0	1
2521	3	1
2522	1	1
2523	1	1
2524	1	1
2525	0	1
2526	1	1
2527	0	1
2528	1	1
2529	0	1
2530	1	1
2531	1	1
2532	3	1
2533	0	2
2534	0	2
2535	1	1
2536	1	3
2537	0	3
2538	1	2
2539	0	2
2540	0	1
2541	1	1
2542	0	2
2543	1	2
2544	1	2
2545	1	1
2546	1	2
2547	0	2
2548	0	2
2549	2	2
2550	1	2
2551	0	1
2552	1	1
2553	0	1
2554	1	2
2555	0	2
2556	1	1
2557	1	2
2558	0	2
2559	1	2
2560	0	1
2561	1	1
2562	1	2
2563	0	2
2564	1	2
2565	1	2
2566	0	2
2567	1	2
2568	1	2
2569	0	3
2570	1	3
2571	3	1
2572	1	1
2573	0	2
2574	0	1
2575	1	2
2576	1	1
2577	0	2
2578	0	1
2579	0	1
2580	0	1
2581	0	1
2582	0	1
2583	1	1
2584	3	1
2585	1	1
2586	1	1
2587	1	1
2588	0	1
2589	0	1
2590	1	1
2591	0	1
2592	1	1
2593	1	1
2594	0	1
2595	1	1
2596	1	1
2597	0	1
2598	1	1
2599	0	2
2600	0	1
2601	1	1
2602	0	2
2603	0	1
2604	3	1
2605	1	1
2606	2	1
2607	1	1
2608	0	2
2609	0	1
2610	1	5
2611	3	1
2612	2	1
2613	1	1
2614	1	1
2615	0	4
2616	0	1
2617	0	1
2618	0	2
2619	0	1
2620	1	1
2621	0	2
2622	0	1
2623	1	1
2624	0	1
2625	1	1
2626	1	2
2627	0	2
2628	1	2
2629	0	2
2630	1	1
2631	1	2
2632	0	2
2633	1	2
2634	1	1
2635	1	1
2636	1	1
2637	1	1
2638	0	1
2639	0	3
2640	0	3
2641	2	1
2642	1	1
2643	0	2
2644	1	2
2645	0	3
2646	0	1
2647	1	2
2648	0	2
2649	0	1
2650	1	1
2651	0	1
2652	1	1
2653	1	1
2654	0	1
2655	1	1
2656	1	1
2657	0	1
2658	1	1
2659	0	2
2660	0	1
2661	1	1
2662	0	1
2663	1	1
2664	0	2
2665	0	3
2666	0	1
2667	1	1
2668	0	1
2669	1	1
2670	0	1
2671	1	1
2672	0	1
2673	1	1
2674	2	2
2675	1	2
2676	1	2
2677	1	2
2678	0	2
2679	0	4
2680	0	3
2681	1	2
2682	1	1
2683	1	2
2684	0	2
2685	1	1
2686	1	1
2687	0	1
2688	1	1
2689	0	1
2690	1	1
2691	0	2
2692	0	1
2693	1	1
2694	0	2
2695	0	1
2696	1	2
2697	1	1
2698	1	1
2699	0	1
2700	1	1
2701	0	1
2702	1	1
2703	1	4
2704	1	2
2705	1	1
2706	0	2
2707	0	2
2708	0	1
2709	0	1
2710	2	2
2711	0	2
2712	1	1
2713	1	1
2714	1	2
2715	4	4
2716	1	1
2717	1	2
2718	1	2
2719	1	1
2720	1	2
2721	2	1
2722	3	3
2723	0	2
2724	1	1
2725	1	2
2726	1	3
2727	1	2
2728	1	1
2729	1	1
2730	1	2
2731	0	2
2732	2	2
2733	1	1
2734	1	1
2735	1	2
2736	1	2
2737	2	3
2738	1	2
2739	1	2
2740	1	1
2741	1	1
2742	1	1
2743	1	2
2744	0	2
2745	0	2
2746	0	2
2747	1	1
2748	1	1
2749	1	2
2750	0	2
2751	0	2
2752	1	3
2753	1	1
2754	0	1
2755	0	1
2756	1	1
2757	0	2
2758	0	4
2759	0	2
2760	0	2
2761	1	1
2762	1	1
2763	0	1
2764	1	1
2765	0	2
2766	0	2
2767	1	1
2768	0	1
2769	1	1
2770	1	1
2771	0	1
2772	1	1
2773	0	1
2774	1	1
2775	0	1
2776	1	1
2777	0	1
2778	1	1
2779	0	1
2780	1	1
2781	0	1
2782	1	1
2783	0	1
2784	1	1
2785	0	1
2786	1	1
2787	0	1
2788	0	2
2789	0	2
2790	0	2
2791	0	1
2792	1	1
2793	1	1
2794	0	1
2795	2	1
2796	1	2
2797	1	1
2798	1	1
2799	1	1
2800	1	1
2801	0	1
2802	1	1
2803	0	2
2804	0	1
2805	2	2
2806	0	1
2807	0	1
2808	1	1
2809	0	1
2810	1	1
2811	1	1
2812	1	1
2813	1	1
2814	1	2
2815	0	2
2816	0	2
2817	0	1
2818	1	2
2819	0	2
2820	1	2
2821	2	2
2822	1	3
2823	1	2
2824	0	2
2825	1	2
2826	6	1
2827	1	2
2828	0	2
2829	0	2
2830	3	1
2831	1	3
2832	32	2
2833	1	1
2834	1	1
2835	1	1
2836	0	2
2837	0	1
2838	1	2
2839	1	2
2840	0	1
2841	1	1
2842	1	1
2843	1	1
2844	0	1
2845	1	3
2846	0	3
2847	0	2
2848	1	1
2849	2	2
2850	1	1
2851	3	2
2852	0	2
2853	0	4
2854	4	1
2855	1	2
2856	1	3
2857	2	1
2858	0	1
2859	1	1
2860	0	1
2861	1	1
2862	0	1
2863	1	3
2864	0	1
2865	1	1
2866	0	1
2867	1	1
2868	0	1
2869	1	1
2870	0	2
2871	0	1
2872	0	1
2873	1	1
2874	1	2
2875	0	2
2876	0	1
2877	0	1
2878	0	1
2879	1	1
2880	0	1
2881	0	2
2882	1	1
2883	0	1
2884	1	2
2885	0	1
2886	1	1
2887	1	2
2888	1	1
2889	0	3
2890	1	1
2891	0	1
2892	1	1
2893	0	2
2894	1	1
2895	1	1
2896	0	2
2897	0	2
2898	0	2
2899	1	1
2900	1	1
2901	1	1
2902	0	2
2903	0	1
2904	1	1
2905	0	1
2906	0	1
2907	1	4
2908	1	2
2909	2	2
2910	0	2
2911	0	4
2912	4	2
2913	2	2
2914	0	2
2915	0	2
2916	0	2
2917	1	1
2918	1	2
2919	0	2
2920	0	2
2921	1	1
2922	1	2
2923	1	2
2924	0	2
2925	0	2
2926	8	1
2927	1	4
2928	2	2
2929	0	1
2930	1	1
2931	1	1
2932	1	3
2933	4	1
2934	1	1
2935	0	1
2936	1	1
2937	0	1
2938	3	1
2939	0	1
2940	0	1
2941	0	1
2942	1	1
2943	0	1
2944	1	2
2945	0	2
2946	0	2
2947	1	1
2948	1	1
2949	2	1
2950	1	1
2951	0	1
2952	1	1
2953	0	1
2954	1	1
2955	0	2
2956	0	1
2957	0	1
2958	0	1
2959	1	1
2960	0	1
2961	0	1
2962	0	1
2963	0	1
2964	0	1
2965	1	2
2966	0	3
2967	0	1
2968	1	1
2969	0	2
2970	0	1
2971	1	1
2972	0	1
2973	1	1
2974	0	2
2975	1	1
2976	0	1
2977	1	1
2978	0	1
2979	1	2
2980	1	1
2981	0	2
2982	1	2
2983	1	1
2984	0	1
2985	1	1
2986	0	1
2987	1	1
2988	0	1
2989	0	1
2990	1	1
2991	0	1
2992	1	1
2993	0	1
2994	1	1
2995	0	1
2996	1	1
2997	0	1
2998	1	1
2999	0	1
3000	1	1
3001	0	1
3002	1	1
3003	0	1
3004	1	1
3005	1	1
3006	0	2
3007	2	2
3008	1	1
3009	0	2
3010	1	2
3011	0	3
3012	1	2
3013	1	3
3014	4	3
3015	1	1
3016	1	2
3017	0	2
3018	0	3
3019	1	2
3020	0	2
3021	1	2
3022	1	1
3023	1	1
3024	1	1
3025	1	1
3026	0	1
3027	1	1
3028	0	1
3029	2	1
3030	2	3
3031	2	2
3032	1	2
3033	1	3
3034	3	2
3035	0	2
3036	1	1
3037	1	1
3038	1	2
3039	1	2
3040	1	2
3041	0	2
3042	0	2
3043	0	2
3044	1	1
3045	1	1
3046	1	2
3047	0	2
3048	1	2
3049	1	1
3050	1	2
3051	0	2
3052	0	2
3053	2	2
3054	0	2
3055	1	1
3056	0	2
3057	0	3
3058	1	1
3059	1	2
3060	1	1
3061	0	2
3062	0	1
3063	1	1
3064	0	1
3065	1	1
3066	1	1
3067	1	1
3068	0	1
3069	1	1
3070	0	2
3071	4	1
3072	0	1
3073	1	1
3074	0	1
3075	0	1
3076	1	1
3077	1	1
3078	2	1
3079	1	1
3080	0	1
3081	1	1
3082	0	2
3083	0	1
3084	1	1
3085	0	1
3086	3	1
3087	1	2
3088	1	1
3089	0	1
3090	1	1
3091	0	2
3092	0	1
3093	1	2
3094	1	1
3095	1	1
3096	0	1
3097	1	1
3098	1	1
3099	0	1
3100	1	1
3101	0	2
3102	0	1
3103	3	1
3104	1	1
3105	0	1
3106	1	1
3107	1	1
3108	0	1
3109	1	1
3110	1	3
3111	1	2
3112	0	2
3113	1	1
3114	1	1
3115	1	2
3116	0	2
3117	3	2
3118	0	1
3119	1	1
3120	1	1
3121	1	1
3122	0	2
3123	0	3
3124	0	1
3125	0	1
3126	1	1
3127	0	1
3128	0	2
3129	0	2
3130	0	2
3131	0	2
3132	1	2
3133	1	3
3134	1	1
3135	1	2
3136	1	1
3137	0	3
3138	1	3
3139	2	1
3140	3	1
3141	1	1
3142	1	3
3143	1	1
3144	1	1
3145	1	2
3146	0	2
3147	0	2
3148	0	2
3149	1	1
3150	1	2
3151	0	2
3152	0	2
3153	1	1
3154	1	2
3155	0	2
3156	1	1
3157	1	2
3158	1	2
3159	0	2
3160	1	1
3161	1	1
3162	1	1
3163	0	1
3164	2	1
3165	3	4
3166	0	2
3167	0	1
3168	1	1
3169	0	2
3170	1	1
3171	0	1
3172	0	2
3173	0	1
3174	0	1
3175	1	1
3176	0	1
3177	1	1
3178	0	1
3179	1	1
3180	0	1
3181	1	1
3182	0	1
3183	3	1
3184	0	1
3185	1	1
3186	0	1
3187	0	2
3188	0	1
3189	0	1
3190	1	1
3191	0	1
3192	1	1
3193	1	1
3194	0	1
3195	1	1
3196	0	1
3197	1	1
3198	0	1
3199	0	2
3200	0	3
3201	1	1
3202	1	2
3203	1	1
3204	0	1
3205	1	1
3206	0	1
3207	0	1
3208	1	2
3209	1	1
3210	0	1
3211	1	1
3212	2	1
3213	0	1
3214	1	1
3215	1	2
3216	3	2
3217	1	1
3218	0	2
3219	0	2
3220	1	1
3221	1	2
3222	0	2
3223	1	1
3224	1	2
3225	1	1
3226	1	2
3227	0	2
3228	0	2
3229	1	1
3230	0	2
3231	0	2
3232	1	1
3233	1	2
3234	0	1
3235	1	1
3236	1	1
3237	2	2
3238	0	1
3239	1	3
3240	1	2
3241	1	1
3242	2	4
3243	2	3
3244	0	2
3245	0	2
3246	2	1
3247	1	2
3248	0	2
3249	0	2
3250	0	1
3251	1	1
3252	0	1
3253	1	1
3254	0	1
3255	1	1
3256	0	2
3257	0	2
3258	0	2
3259	0	1
3260	1	1
3261	0	1
3262	1	1
3263	0	1
3264	1	1
3265	0	1
3266	1	3
3267	0	2
3268	0	2
3269	0	1
3270	1	1
3271	1	2
3272	0	2
3273	0	2
3274	1	2
3275	0	2
3276	0	3
3277	1	2
3278	0	2
3279	1	1
3280	1	2
3281	1	2
3282	0	2
3283	0	2
3284	1	1
3285	1	2
3286	0	2
3287	1	3
3288	1	2
3289	0	2
3290	0	1
3291	0	2
3292	0	1
3293	0	2
3294	0	1
3295	1	2
3296	1	1
3297	0	1
3298	1	1
3299	0	1
3300	0	2
3301	0	1
3302	0	2
3303	0	1
3304	1	2
3305	1	1
3306	0	1
3307	1	1
3308	0	2
3309	0	1
3310	2	1
3311	1	1
3312	1	2
3313	1	2
3314	1	1
3315	0	1
3316	1	1
3317	0	1
3318	1	1
3319	1	1
3320	1	1
3321	0	1
3322	1	1
3323	0	2
3324	0	1
3325	1	1
3326	0	1
3327	1	1
3328	0	1
3329	0	1
3330	0	1
3331	1	1
3332	1	2
3333	1	2
3334	0	2
3335	1	1
3336	1	2
3337	0	1
3338	2	2
3339	1	2
3340	1	2
3341	0	2
3342	0	2
3343	1	1
3344	3	2
3345	1	1
3346	1	1
3347	1	2
3348	0	2
3349	0	3
3350	1	1
3351	1	2
3352	0	2
3353	3	1
3354	1	1
3355	1	1
3356	1	1
3357	0	1
3358	1	2
3359	4	1
3360	1	1
3361	0	2
3362	0	1
3363	1	1
3364	0	4
3365	1	1
3366	1	1
3367	1	1
3368	0	1
3369	1	1
3370	0	1
3371	0	1
3372	0	1
3373	2	2
3374	1	1
3375	0	2
3376	0	2
3377	0	2
3378	2	1
3379	1	4
3380	1	1
3381	0	1
3382	1	1
3383	0	1
3384	1	1
3385	0	1
3386	1	2
3387	0	1
3388	1	1
3389	1	1
3390	0	1
3391	1	1
3392	0	1
3393	0	1
3394	1	1
3395	0	1
3396	1	1
3397	0	1
3398	1	1
3399	1	1
3400	1	1
3401	1	1
3402	1	1
3403	0	1
3404	1	1
3405	0	1
3406	0	1
3407	0	2
3408	1	1
3409	0	1
3410	1	1
3411	1	1
3412	1	1
3413	0	1
3414	1	1
3415	0	1
3416	2	1
3417	2	1
3418	1	1
3419	0	2
3420	0	1
3421	1	1
3422	1	1
3423	0	2
3424	1	1
3425	0	1
3426	1	1
3427	1	1
3428	0	1
3429	1	1
3430	0	2
3431	0	2
3432	0	2
3433	1	1
3434	4	2
3435	1	2
3436	1	1
3437	1	2
3438	0	3
3439	2	2
3440	1	3
3441	1	1
3442	0	2
3443	2	3
3444	3	2
3445	1	2
3446	0	2
3447	0	2
3448	1	1
3449	1	1
3450	1	2
3451	0	2
3452	1	2
3453	0	2
3454	1	2
3455	2	3
3456	2	2
3457	1	1
3458	1	1
3459	0	2
3460	1	1
3461	0	1
3462	0	2
3463	1	1
3464	0	1
3465	1	1
3466	1	1
3467	0	1
3468	1	1
3469	0	2
3470	0	3
3471	0	1
3472	1	1
3473	0	1
3474	1	1
3475	1	1
3476	1	1
3477	1	1
3478	1	1
3479	1	1
3480	1	1
3481	0	1
3482	0	1
3483	0	1
3484	0	1
3485	1	1
3486	0	2
3487	0	1
3488	1	1
3489	0	1
3490	1	1
3491	0	1
3492	0	2
3493	0	1
3494	0	1
3495	1	1
3496	0	2
3497	1	1
3498	0	1
3499	1	1
3500	1	2
3501	0	2
3502	0	1
3503	1	1
3504	0	1
3505	1	1
3506	0	1
3507	0	1
3508	0	1
3509	0	3
3510	0	2
3511	1	2
3512	1	1
3513	1	2
3514	0	2
3515	1	2
3516	1	2
3517	0	2
3518	0	1
3519	0	1
3520	0	1
3521	0	1
3522	1	1
3523	0	2
3524	0	1
3525	1	1
3526	0	1
3527	1	1
3528	0	2
3529	0	1
3530	1	1
3531	0	2
3532	0	1
3533	1	2
3534	0	2
3535	0	2
3536	1	2
3537	1	1
3538	1	2
3539	1	1
3540	1	2
3541	2	5
3542	0	3
3543	1	1
3544	1	1
3545	1	2
3546	1	2
3547	0	2
3548	0	1
3549	1	1
3550	1	2
3551	5	1
3552	1	2
3553	0	2
