totalAck	6992
3554	2	2
3555	1	1
3556	1	1
3557	1	1
3558	1	1
3559	1	3
3560	1	1
3561	1	1
3562	0	1
3563	1	1
3564	0	1
3565	0	1
3566	1	2
3567	1	1
3568	0	1
3569	0	1
3570	0	2
3571	1	1
3572	0	1
3573	1	3
3574	1	1
3575	1	1
3576	1	1
3577	1	2
3578	6	3
3579	0	2
3580	0	1
3581	1	1
3582	0	2
3583	0	1
3584	1	1
3585	0	1
3586	0	1
3587	3	1
3588	1	2
3589	0	2
3590	0	2
3591	1	3
3592	1	3
3593	1	1
3594	1	2
3595	0	2
3596	0	2
3597	1	1
3598	1	1
3599	0	2
3600	0	2
3601	1	1
3602	1	1
3603	1	2
3604	0	2
3605	0	1
3606	1	1
3607	1	3
3608	1	1
3609	1	1
3610	0	1
3611	1	1
3612	0	1
3613	0	1
3614	1	1
3615	0	2
3616	2	1
3617	0	1
3618	1	1
3619	1	1
3620	1	2
3621	0	1
3622	1	1
3623	0	2
3624	0	3
3625	0	1
3626	1	1
3627	0	1
3628	0	1
3629	1	1
3630	0	1
3631	1	1
3632	0	2
3633	0	1
3634	1	1
3635	1	1
3636	1	2
3637	2	1
3638	0	1
3639	0	1
3640	1	1
3641	5	3
3642	1	2
3643	0	2
3644	1	2
3645	4	2
3646	1	2
3647	1	1
3648	1	2
3649	1	1
3650	0	3
3651	2	2
3652	1	1
3653	0	2
3654	0	2
3655	1	1
3656	0	2
3657	2	2
3658	0	1
3659	0	1
3660	0	2
3661	0	1
3662	1	2
3663	0	2
3664	1	3
3665	2	2
3666	1	2
3667	0	1
3668	1	1
3669	0	1
3670	1	1
3671	1	2
3672	0	2
3673	0	1
3674	1	1
3675	0	1
3676	0	1
3677	1	1
3678	0	1
3679	1	1
3680	2	2
3681	0	3
3682	2	1
3683	1	1
3684	0	2
3685	2	2
3686	1	1
3687	1	2
3688	0	2
3689	0	1
3690	1	1
3691	1	2
3692	0	2
3693	1	1
3694	1	1
3695	0	2
3696	0	2
3697	1	1
3698	1	1
3699	1	2
3700	1	2
3701	0	2
3702	1	1
3703	1	1
3704	1	2
3705	0	2
3706	0	2
3707	1	2
3708	1	2
3709	1	1
3710	1	2
3711	0	2
3712	0	3
3713	1	2
3714	0	1
3715	1	1
3716	0	1
3717	1	2
3718	0	1
3719	1	1
3720	0	1
3721	1	1
3722	1	2
3723	0	2
3724	0	1
3725	0	1
3726	0	1
3727	0	1
3728	0	1
3729	1	1
3730	0	1
3731	1	1
3732	1	1
3733	1	1
3734	1	1
3735	0	1
3736	1	3
3737	1	1
3738	1	2
3739	46	2
3740	1	1
3741	1	2
3742	0	2
3743	1	1
3744	1	1
3745	1	2
3746	0	2
3747	1	1
3748	4	3
3749	0	2
3750	1	1
3751	1	1
3752	1	1
3753	0	1
3754	3	1
3755	3	2
3756	2	1
3757	1	1
3758	0	1
3759	1	3
3760	1	1
3761	0	1
3762	1	1
3763	1	1
3764	0	1
3765	1	1
3766	0	1
3767	1	1
3768	1	1
3769	0	1
3770	1	1
3771	1	1
3772	0	1
3773	1	1
3774	1	1
3775	0	1
3776	1	2
3777	1	1
3778	0	1
3779	1	2
3780	1	1
3781	0	2
3782	0	1
3783	0	2
3784	0	2
3785	0	2
3786	1	1
3787	2	2
3788	1	1
3789	0	2
3790	0	1
3791	1	1
3792	0	1
3793	0	1
3794	1	1
3795	2	1
3796	1	1
3797	0	1
3798	1	1
3799	0	1
3800	1	1
3801	0	1
3802	0	1
3803	0	1
3804	1	1
3805	1	1
3806	1	1
3807	0	1
3808	1	1
3809	0	1
3810	1	1
3811	0	1
3812	1	1
3813	0	2
3814	1	2
3815	1	1
3816	0	4
3817	0	2
3818	1	1
3819	1	1
3820	0	1
3821	1	1
3822	0	1
3823	1	2
3824	0	2
3825	0	1
3826	0	2
3827	0	1
3828	1	1
3829	0	1
3830	1	1
3831	1	1
3832	1	2
3833	1	1
3834	1	1
3835	1	1
3836	2	1
3837	1	3
3838	1	1
3839	1	2
3840	4	1
3841	0	1
3842	1	1
3843	1	1
3844	1	3
3845	0	1
3846	1	1
3847	0	2
3848	0	1
3849	1	1
3850	1	2
3851	1	1
3852	0	3
3853	0	2
3854	1	1
3855	0	1
3856	1	1
3857	0	2
3858	0	1
3859	0	3
3860	1	1
3861	1	3
3862	1	1
3863	1	1
3864	1	1
3865	0	2
3866	1	2
3867	1	2
3868	0	2
3869	0	2
3870	0	2
3871	0	2
3872	0	2
3873	0	1
3874	1	3
3875	0	2
3876	0	2
3877	0	2
3878	1	1
3879	1	1
3880	1	3
3881	1	1
3882	1	2
3883	1	1
3884	1	2
3885	3	2
3886	1	3
3887	0	2
3888	0	2
3889	1	1
3890	1	2
3891	0	2
3892	0	3
3893	0	2
3894	0	2
3895	1	1
3896	1	2
3897	0	2
3898	0	2
3899	1	2
3900	1	1
3901	0	2
3902	0	2
3903	1	1
3904	1	1
3905	9	1
3906	1	2
3907	1	2
3908	0	2
3909	2	2
3910	0	2
3911	1	1
3912	1	1
3913	0	2
3914	0	2
3915	0	2
3916	1	1
3917	1	2
3918	0	2
3919	0	2
3920	1	1
3921	1	1
3922	0	1
3923	1	2
3924	1	1
3925	1	1
3926	1	1
3927	1	1
3928	0	1
3929	1	1
3930	0	1
3931	1	1
3932	0	1
3933	1	3
3934	0	1
3935	1	1
3936	1	2
3937	0	1
3938	1	1
3939	0	1
3940	1	1
3941	0	1
3942	1	2
3943	1	1
3944	2	1
3945	1	1
3946	1	1
3947	0	1
3948	1	1
3949	0	2
3950	0	1
3951	1	1
3952	3	2
3953	1	1
3954	0	2
3955	1	1
3956	1	1
3957	2	2
3958	0	2
3959	0	2
3960	1	2
3961	1	2
3962	0	3
3963	1	2
3964	0	1
3965	1	1
3966	1	2
3967	0	2
3968	1	1
3969	1	3
3970	0	2
3971	0	1
3972	1	1
3973	1	3
3974	2	3
3975	0	3
3976	1	2
3977	3	3
3978	1	2
3979	1	1
3980	1	1
3981	1	1
3982	0	1
3983	0	1
3984	0	2
3985	1	1
3986	1	1
3987	1	1
3988	1	2
3989	0	1
3990	1	1
3991	0	1
3992	1	1
3993	0	1
3994	1	1
3995	0	1
3996	1	1
3997	0	2
3998	1	1
3999	0	1
4000	1	1
4001	0	1
4002	1	1
4003	0	1
4004	1	1
4005	0	1
4006	1	1
4007	0	1
4008	1	1
4009	0	1
4010	1	1
4011	1	1
4012	1	1
4013	1	1
4014	0	1
4015	1	1
4016	0	1
4017	0	1
4018	1	1
4019	1	1
4020	1	2
4021	0	2
4022	1	1
4023	0	1
4024	1	1
4025	1	1
4026	0	1
4027	2	1
4028	0	1
4029	1	1
4030	0	1
4031	1	1
4032	0	1
4033	0	1
4034	0	2
4035	1	1
4036	0	1
4037	1	1
4038	0	1
4039	1	1
4040	0	2
4041	0	1
4042	1	1
4043	0	1
4044	0	2
4045	0	1
4046	0	1
4047	0	1
4048	1	2
4049	1	1
4050	1	1
4051	0	1
4052	1	1
4053	1	1
4054	0	1
4055	1	1
4056	0	3
4057	1	1
4058	1	2
4059	1	1
4060	1	2
4061	0	2
4062	3	3
4063	3	2
4064	0	2
4065	0	2
4066	2	2
4067	0	2
4068	1	1
4069	1	1
4070	0	2
4071	1	2
4072	1	1
4073	1	1
4074	1	1
4075	0	1
4076	0	2
4077	0	2
4078	1	1
4079	1	2
4080	0	2
4081	0	2
4082	1	2
4083	1	2
4084	1	1
4085	0	2
4086	0	3
4087	1	2
4088	2	2
4089	0	2
4090	0	1
4091	0	1
4092	1	1
4093	0	2
4094	1	1
4095	0	1
4096	0	1
4097	1	1
4098	1	1
4099	0	3
4100	1	1
4101	1	1
4102	1	1
4103	0	1
4104	1	1
4105	0	2
4106	0	1
4107	1	2
4108	0	1
4109	1	1
4110	0	1
4111	1	1
4112	1	1
4113	0	1
4114	1	1
4115	0	1
4116	1	1
4117	0	1
4118	1	1
4119	2	2
4120	1	1
4121	0	1
4122	0	1
4123	1	1
4124	0	1
4125	1	1
4126	0	1
4127	0	1
4128	0	1
4129	1	3
4130	3	1
4131	0	2
4132	0	1
4133	0	2
4134	0	1
4135	0	2
4136	1	2
4137	0	1
4138	1	1
4139	0	1
4140	1	1
4141	0	1
4142	1	1
4143	0	2
4144	0	2
4145	1	2
4146	1	1
4147	1	1
4148	1	1
4149	1	1
4150	0	1
4151	1	1
4152	0	2
4153	0	1
4154	1	1
4155	1	2
4156	0	1
4157	1	1
4158	0	1
4159	1	1
4160	1	1
4161	0	1
4162	1	2
4163	2	2
4164	1	2
4165	0	2
4166	1	2
4167	2	1
4168	1	3
4169	1	2
4170	1	2
4171	1	1
4172	1	1
4173	0	1
4174	1	2
4175	0	2
4176	3	2
4177	0	2
4178	0	2
4179	1	1
4180	1	2
4181	2	2
4182	1	1
4183	0	1
4184	1	1
4185	1	1
4186	1	1
4187	1	4
4188	6	1
4189	0	2
4190	0	1
4191	1	3
4192	0	1
4193	1	1
4194	0	1
4195	1	1
4196	1	1
4197	1	1
4198	0	1
4199	1	1
4200	0	2
4201	1	2
4202	0	2
4203	1	1
4204	1	2
4205	0	2
4206	2	2
4207	1	2
4208	0	2
4209	0	2
4210	1	1
4211	1	2
4212	1	3
4213	1	1
4214	1	2
4215	0	2
4216	1	1
4217	1	2
4218	0	3
4219	0	1
4220	1	1
4221	0	2
4222	0	1
4223	1	1
4224	0	2
4225	0	1
4226	1	1
4227	0	1
4228	1	1
4229	0	2
4230	1	2
4231	1	2
4232	0	2
4233	0	2
4234	1	1
4235	13	2
4236	0	2
4237	1	3
4238	0	2
4239	1	1
4240	1	1
4241	1	2
4242	0	2
4243	0	2
4244	1	1
4245	1	2
4246	0	2
4247	0	1
4248	0	1
4249	1	1
4250	0	1
4251	1	1
4252	0	1
4253	1	1
4254	0	1
4255	1	2
4256	1	1
4257	0	1
4258	1	1
4259	0	1
4260	0	1
4261	1	1
4262	0	1
4263	0	2
4264	1	1
4265	1	1
4266	1	1
4267	1	1
4268	1	1
4269	1	1
4270	1	2
4271	2	2
4272	1	2
4273	2	3
4274	1	2
4275	0	3
4276	0	2
4277	1	1
4278	0	2
4279	1	1
4280	1	2
4281	1	3
4282	1	1
4283	1	2
4284	0	2
4285	2	1
4286	1	2
4287	1	2
4288	0	1
4289	1	1
4290	0	2
4291	1	1
4292	0	2
4293	1	1
4294	0	1
4295	1	2
4296	1	1
4297	0	1
4298	1	1
4299	0	1
4300	1	1
4301	0	1
4302	1	1
4303	0	1
4304	1	1
4305	0	1
4306	1	1
4307	1	1
4308	1	1
4309	1	1
4310	0	2
4311	0	1
4312	1	1
4313	0	1
4314	1	1
4315	0	3
4316	0	1
4317	1	1
4318	0	2
4319	0	1
4320	1	1
4321	1	1
4322	1	1
4323	1	1
4324	1	1
4325	0	2
4326	0	1
4327	0	1
4328	1	1
4329	1	1
4330	1	1
4331	0	1
4332	3	1
4333	1	2
4334	1	1
4335	0	2
4336	1	1
4337	0	1
4338	1	1
4339	0	1
4340	1	1
4341	0	1
4342	1	1
4343	1	1
4344	1	1
4345	0	1
4346	1	1
4347	0	1
4348	1	1
4349	0	1
4350	1	1
4351	1	2
4352	0	2
4353	4	1
4354	0	2
4355	0	1
4356	1	1
4357	1	1
4358	2	1
4359	1	1
4360	0	1
4361	1	1
4362	0	1
4363	1	1
4364	0	1
4365	0	3
4366	0	1
4367	0	2
4368	0	1
4369	1	1
4370	1	1
4371	8	1
4372	5	2
4373	0	2
4374	0	2
4375	0	1
4376	1	1
4377	0	1
4378	1	1
4379	1	3
4380	2	2
4381	1	1
4382	1	1
4383	0	1
4384	0	2
4385	1	1
4386	1	1
4387	1	1
4388	0	1
4389	1	1
4390	1	1
4391	0	1
4392	1	1
4393	1	2
4394	1	2
4395	1	1
4396	0	1
4397	0	2
4398	0	2
4399	0	1
4400	1	1
4401	0	1
4402	1	2
4403	0	1
4404	1	1
4405	0	1
4406	1	1
4407	0	1
4408	0	1
4409	0	1
4410	0	1
4411	0	1
4412	0	2
4413	0	1
4414	0	2
4415	1	1
4416	1	1
4417	0	2
4418	0	1
4419	1	1
4420	0	1
4421	1	1
4422	2	2
4423	2	1
4424	0	2
4425	0	2
4426	0	2
4427	0	1
4428	1	1
4429	1	1
4430	1	1
4431	0	1
4432	1	1
4433	0	1
4434	1	1
4435	0	2
4436	0	1
4437	0	2
4438	0	1
4439	1	2
4440	0	1
4441	1	1
4442	0	1
4443	1	1
4444	1	2
4445	0	2
4446	0	2
4447	1	1
4448	0	2
4449	1	2
4450	0	2
4451	1	1
4452	1	2
4453	0	2
4454	2	2
4455	1	2
4456	0	2
4457	1	1
4458	1	2
4459	0	2
4460	0	3
4461	1	2
4462	0	2
4463	0	2
4464	1	1
4465	1	2
4466	0	2
4467	1	1
4468	1	1
4469	1	1
4470	0	1
4471	1	1
4472	0	1
4473	1	1
4474	0	1
4475	1	1
4476	0	4
4477	1	1
4478	1	1
4479	1	1
4480	0	2
4481	4	2
4482	1	4
4483	2	2
4484	1	2
4485	0	2
4486	0	2
4487	0	2
4488	1	2
4489	3	1
4490	1	1
4491	1	1
4492	0	1
4493	0	2
4494	0	3
4495	1	2
4496	0	2
4497	0	2
4498	0	2
4499	0	1
4500	1	1
4501	0	2
4502	3	1
4503	0	1
4504	1	1
4505	0	1
4506	1	1
4507	1	2
4508	0	3
4509	1	1
4510	1	1
4511	1	1
4512	1	1
4513	1	3
4514	1	1
4515	1	1
4516	1	2
4517	0	2
4518	1	1
4519	1	1
4520	0	2
4521	0	2
4522	0	2
4523	0	2
4524	0	2
4525	1	1
4526	1	1
4527	0	1
4528	1	1
4529	0	2
4530	0	1
4531	1	1
4532	1	1
4533	2	2
4534	1	1
4535	2	1
4536	1	1
4537	0	1
4538	1	1
4539	2	1
4540	1	1
4541	0	2
4542	0	1
4543	0	1
4544	1	1
4545	0	1
4546	1	1
4547	0	1
4548	1	2
4549	1	1
4550	0	2
4551	0	1
4552	1	1
4553	0	1
4554	0	1
4555	0	1
4556	0	1
4557	0	2
4558	1	1
4559	0	1
4560	0	1
4561	9	2
4562	1	1
4563	1	1
4564	1	1
4565	1	1
4566	0	1
4567	1	1
4568	0	2
4569	0	1
4570	1	1
4571	2	1
4572	1	1
4573	0	1
4574	1	1
4575	1	1
4576	1	1
4577	1	1
4578	0	1
4579	0	1
4580	0	2
4581	0	1
4582	1	1
4583	0	1
4584	1	1
4585	1	1
4586	1	3
4587	4	2
4588	1	2
4589	0	2
4590	1	1
4591	0	2
4592	0	3
4593	3	3
4594	1	1
4595	0	1
4596	1	1
4597	0	3
4598	1	1
4599	3	3
4600	0	1
4601	0	2
4602	0	2
4603	2	2
4604	0	1
4605	0	1
4606	1	1
4607	1	2
4608	0	2
4609	0	1
4610	1	1
4611	0	1
4612	1	1
4613	0	1
4614	1	1
4615	0	1
4616	1	1
4617	0	1
4618	0	2
4619	0	1
4620	0	1
4621	25	2
4622	3	1
4623	0	1
4624	1	2
4625	1	1
4626	1	1
4627	0	1
4628	0	1
4629	1	1
4630	0	1
4631	1	1
4632	1	4
4633	0	2
4634	0	2
4635	1	1
4636	1	2
4637	0	2
4638	0	2
4639	1	1
4640	1	2
4641	0	2
4642	0	2
4643	1	1
4644	1	1
4645	1	2
4646	0	2
4647	0	2
4648	1	2
4649	1	1
4650	1	1
4651	1	1
4652	0	1
4653	1	1
4654	1	1
4655	0	2
4656	0	2
4657	0	2
4658	1	2
4659	1	1
4660	1	1
4661	0	1
4662	1	2
4663	1	1
4664	2	2
4665	0	2
4666	0	1
4667	1	1
4668	0	1
4669	1	1
4670	1	1
4671	0	2
4672	0	1
4673	1	1
4674	0	1
4675	1	1
4676	0	2
4677	0	1
4678	1	1
4679	0	1
4680	0	1
4681	2	2
4682	1	1
4683	0	1
4684	1	1
4685	1	1
4686	0	1
4687	1	1
4688	0	2
4689	2	2
4690	1	1
4691	1	1
4692	1	1
4693	0	1
4694	1	2
4695	0	1
4696	1	2
4697	1	1
4698	0	1
4699	1	1
4700	1	1
4701	0	1
4702	1	1
4703	1	1
4704	0	1
4705	2	1
4706	1	1
4707	1	2
4708	1	1
4709	1	2
4710	0	1
4711	1	1
4712	0	2
4713	1	2
4714	0	2
4715	1	2
4716	0	1
4717	1	1
4718	0	1
4719	0	2
4720	1	1
4721	1	2
4722	1	1
4723	1	1
4724	1	1
4725	0	2
4726	0	1
4727	1	1
4728	0	1
4729	1	1
4730	0	2
4731	0	2
4732	1	1
4733	1	1
4734	0	1
4735	1	1
4736	0	1
4737	1	1
4738	0	1
4739	0	2
4740	0	1
4741	1	1
4742	1	1
4743	1	1
4744	0	2
4745	0	1
4746	0	1
4747	1	1
4748	0	1
4749	1	1
4750	1	1
4751	0	1
4752	1	1
4753	0	2
4754	0	2
4755	0	2
4756	0	1
4757	1	1
4758	0	2
4759	1	2
4760	0	1
4761	1	1
4762	0	1
4763	1	1
4764	0	2
4765	0	1
4766	1	1
4767	0	1
4768	1	2
4769	0	1
4770	1	1
4771	1	1
4772	0	1
4773	0	1
4774	0	1
4775	0	1
4776	0	1
4777	1	1
4778	0	1
4779	1	2
4780	1	2
4781	2	2
4782	1	1
4783	1	1
4784	1	2
4785	1	2
4786	0	1
4787	1	2
4788	0	2
4789	0	2
4790	0	2
4791	1	2
4792	1	1
4793	0	1
4794	0	2
4795	0	1
4796	0	1
4797	0	2
4798	0	1
4799	1	2
4800	1	1
4801	1	2
4802	1	2
4803	0	2
4804	1	1
4805	2	2
4806	1	3
4807	0	2
4808	1	2
4809	0	2
4810	1	2
4811	0	2
4812	1	2
4813	1	2
4814	0	2
4815	1	1
4816	1	2
4817	0	2
4818	1	1
4819	1	1
4820	1	1
4821	3	1
4822	1	1
4823	1	1
4824	0	2
4825	1	1
4826	2	2
4827	3	2
4828	1	2
4829	0	2
4830	0	2
4831	0	3
4832	1	1
4833	0	1
4834	1	1
4835	0	2
4836	0	1
4837	0	2
4838	0	1
4839	1	1
4840	0	3
4841	1	2
4842	1	2
4843	0	2
4844	0	2
4845	0	2
4846	1	1
4847	1	2
4848	0	2
4849	0	2
4850	1	1
4851	1	1
4852	0	2
4853	0	2
4854	0	2
4855	1	2
4856	1	2
4857	0	2
4858	0	2
4859	0	1
4860	1	1
4861	0	1
4862	1	1
4863	2	1
4864	1	2
4865	1	2
4866	0	2
4867	0	2
4868	1	1
4869	1	2
4870	1	1
4871	0	1
4872	1	1
4873	0	2
4874	0	1
4875	1	1
4876	0	1
4877	1	1
4878	0	2
4879	1	2
4880	0	2
4881	0	1
4882	1	1
4883	0	1
4884	1	1
4885	0	2
4886	0	1
4887	1	1
4888	0	2
4889	0	1
4890	1	1
4891	1	1
4892	0	1
4893	1	1
4894	0	2
4895	0	1
4896	1	3
4897	2	2
4898	0	2
4899	12	1
4900	0	1
4901	1	1
4902	1	1
4903	0	1
4904	0	1
4905	1	1
4906	0	1
4907	1	2
4908	1	1
4909	1	1
4910	0	1
4911	1	1
4912	0	2
4913	0	2
4914	0	2
4915	3	3
4916	1	1
4917	2	3
4918	1	1
4919	3	1
4920	1	1
4921	1	1
4922	1	1
4923	0	2
4924	0	2
4925	0	2
4926	0	2
4927	0	2
4928	0	2
4929	0	2
4930	1	1
4931	1	2
4932	1	2
4933	0	2
4934	2	3
4935	0	2
4936	1	1
4937	1	2
4938	0	2
4939	0	2
4940	1	1
4941	1	2
4942	1	2
4943	1	1
4944	1	2
4945	0	2
4946	2	1
4947	2	3
4948	1	1
4949	1	2
4950	0	2
4951	0	2
4952	3	2
4953	1	1
4954	1	2
4955	0	2
4956	0	2
4957	1	2
4958	1	2
4959	0	2
4960	0	1
4961	1	1
4962	0	1
4963	1	1
4964	0	1
4965	0	2
4966	1	2
4967	1	1
4968	1	1
4969	0	1
4970	0	1
4971	0	1
4972	0	1
4973	1	1
4974	0	1
4975	1	1
4976	0	1
4977	1	1
4978	0	1
4979	1	1
4980	0	1
4981	1	1
4982	0	1
4983	1	1
4984	0	1
4985	1	1
4986	0	2
4987	2	1
4988	0	2
4989	0	1
4990	1	1
4991	0	1
4992	1	1
4993	0	1
4994	0	2
4995	0	1
4996	1	2
4997	1	1
4998	0	1
4999	1	1
5000	0	2
5001	1	1
5002	1	1
5003	1	1
5004	0	3
5005	1	1
5006	0	1
5007	1	1
5008	0	2
5009	0	1
5010	1	1
5011	0	1
5012	1	1
5013	0	1
5014	1	1
5015	0	1
5016	0	1
5017	0	2
5018	0	1
5019	1	1
5020	0	1
5021	1	1
5022	0	1
5023	1	2
5024	0	1
5025	3	1
5026	1	1
5027	0	1
5028	1	1
5029	0	1
5030	1	1
5031	0	2
5032	1	2
5033	1	2
5034	1	2
5035	1	2
5036	0	2
5037	1	1
5038	1	1
5039	1	2
5040	1	1
5041	0	1
5042	1	1
5043	0	2
5044	0	2
5045	1	2
5046	0	2
5047	1	1
5048	1	2
5049	1	2
5050	0	2
5051	1	2
5052	3	4
5053	1	1
5054	0	2
5055	2	1
5056	0	1
5057	1	1
5058	0	2
5059	2	2
5060	3	2
5061	1	1
5062	0	1
5063	0	2
5064	0	1
5065	0	1
5066	1	3
5067	0	1
5068	1	1
5069	0	1
5070	0	1
5071	0	2
5072	0	1
5073	1	1
5074	0	1
5075	1	1
5076	0	2
5077	2	2
5078	0	1
5079	1	1
5080	0	1
5081	1	1
5082	0	2
5083	0	1
5084	1	1
5085	2	2
5086	0	2
5087	1	1
5088	1	2
5089	1	2
5090	0	2
5091	0	3
5092	0	2
5093	0	2
5094	1	1
5095	1	2
5096	0	2
5097	0	3
5098	0	1
5099	1	1
5100	0	1
5101	0	2
5102	0	2
5103	1	1
5104	1	2
5105	0	2
5106	1	2
5107	1	1
5108	1	2
5109	0	2
5110	0	2
5111	1	1
5112	1	1
5113	3	1
5114	1	2
5115	1	2
5116	0	2
5117	1	1
5118	1	1
5119	1	3
5120	1	1
5121	1	2
5122	0	2
5123	0	2
5124	0	2
5125	1	1
5126	1	1
5127	1	2
5128	1	1
5129	1	1
5130	1	1
5131	0	1
5132	0	1
5133	1	2
5134	1	4
5135	1	1
5136	6	1
5137	3	4
5138	0	2
5139	1	2
5140	0	2
5141	1	2
5142	1	1
5143	1	1
5144	1	2
5145	2	1
5146	1	1
5147	0	1
5148	1	1
5149	1	1
5150	0	2
5151	0	2
5152	5	1
5153	0	2
5154	0	1
5155	1	1
5156	1	1
5157	3	1
5158	1	1
5159	0	1
5160	1	1
5161	0	2
5162	2	1
5163	0	1
5164	1	1
5165	2	1
5166	1	1
5167	0	2
5168	0	1
5169	1	1
5170	0	1
5171	1	2
5172	1	1
5173	0	1
5174	1	1
5175	0	1
5176	1	1
5177	0	2
5178	1	1
5179	1	2
5180	0	2
5181	0	2
5182	0	2
5183	1	1
5184	0	2
5185	0	2
5186	1	1
5187	1	1
5188	1	2
5189	2	1
5190	0	3
5191	0	2
5192	1	1
5193	1	2
5194	0	2
5195	0	3
5196	0	2
5197	0	2
5198	0	2
5199	1	1
5200	1	1
5201	1	2
5202	0	2
5203	2	1
5204	1	2
5205	0	2
5206	0	2
5207	0	2
5208	1	3
5209	0	2
5210	0	2
5211	1	1
5212	1	2
5213	0	2
5214	0	2
5215	1	2
5216	1	2
5217	0	2
5218	0	2
5219	1	1
5220	1	2
5221	0	2
5222	0	2
5223	0	1
5224	1	1
5225	1	1
5226	0	2
5227	0	1
5228	1	1
5229	0	1
5230	1	1
5231	0	1
5232	1	1
5233	1	1
5234	1	1
5235	1	1
5236	1	1
5237	4	2
5238	0	3
5239	1	1
5240	1	1
5241	0	1
5242	1	1
5243	4	2
5244	1	4
5245	1	3
5246	1	1
5247	1	2
5248	0	2
5249	1	1
5250	1	1
5251	1	1
5252	1	2
5253	0	2
5254	0	2
5255	1	1
5256	1	1
5257	1	2
5258	2	2
5259	0	2
5260	0	2
5261	1	1
5262	1	2
5263	0	4
5264	0	1
5265	2	1
5266	1	1
5267	1	2
5268	1	2
5269	1	2
5270	3	2
5271	0	2
5272	0	2
