totalAck	6992
5273	0	2
5274	1	1
5275	1	2
5276	1	1
5277	0	1
5278	0	1
5279	0	1
5280	1	1
5281	0	2
5282	1	1
5283	0	2
5284	2	1
5285	0	1
5286	1	1
5287	0	1
5288	1	1
5289	2	2
5290	1	2
5291	2	1
5292	1	2
5293	0	2
5294	0	2
5295	1	1
5296	1	1
5297	0	2
5298	1	2
5299	0	2
5300	0	2
5301	1	1
5302	1	1
5303	0	2
5304	0	2
5305	1	1
5306	0	2
5307	0	1
5308	1	1
5309	0	1
5310	0	1
5311	1	1
5312	0	1
5313	1	1
5314	2	1
5315	0	2
5316	0	1
5317	0	2
5318	0	3
5319	1	1
5320	1	1
5321	0	2
5322	1	1
5323	0	1
5324	0	1
5325	1	1
5326	0	1
5327	1	1
5328	0	1
5329	1	1
5330	0	1
5331	1	1
5332	0	1
5333	1	1
5334	0	1
5335	1	1
5336	0	1
5337	1	1
5338	0	1
5339	1	1
5340	0	1
5341	1	1
5342	0	2
5343	0	2
5344	1	2
5345	1	1
5346	1	2
5347	1	2
5348	1	2
5349	0	4
5350	3	3
5351	1	1
5352	1	2
5353	1	3
5354	1	1
5355	1	3
5356	1	2
5357	0	2
5358	1	1
5359	1	2
5360	3	2
5361	1	2
5362	1	2
5363	1	1
5364	1	3
5365	4	1
5366	1	1
5367	1	2
5368	0	2
5369	0	3
5370	0	2
5371	1	1
5372	1	1
5373	1	1
5374	1	1
5375	1	1
5376	1	2
5377	2	1
5378	0	2
5379	0	2
5380	0	2
5381	1	1
5382	1	2
5383	0	2
5384	1	2
5385	1	1
5386	0	1
5387	1	1
5388	0	1
5389	1	1
5390	0	2
5391	0	2
5392	0	5
5393	0	2
5394	0	1
5395	1	1
5396	0	1
5397	1	1
5398	2	2
5399	3	1
5400	0	1
5401	1	1
5402	0	2
5403	1	1
5404	1	1
5405	0	2
5406	0	2
5407	0	2
5408	1	1
5409	1	2
5410	0	1
5411	1	1
5412	0	1
5413	1	1
5414	0	1
5415	0	1
5416	0	1
5417	0	2
5418	1	1
5419	1	1
5420	1	1
5421	0	1
5422	1	1
5423	0	1
5424	1	1
5425	0	1
5426	1	2
5427	1	1
5428	0	1
5429	1	3
5430	1	1
5431	0	2
5432	0	1
5433	1	1
5434	1	3
5435	2	2
5436	1	1
5437	0	1
5438	1	1
5439	0	1
5440	1	1
5441	0	1
5442	1	1
5443	1	1
5444	0	1
5445	1	1
5446	0	1
5447	1	1
5448	0	1
5449	1	1
5450	1	1
5451	0	2
5452	1	1
5453	1	2
5454	1	2
5455	0	2
5456	1	2
5457	0	2
5458	3	2
5459	1	2
5460	1	1
5461	1	2
5462	0	2
5463	1	1
5464	1	2
5465	1	1
5466	2	2
5467	0	2
5468	1	1
5469	1	1
5470	1	2
5471	0	2
5472	0	2
5473	1	2
5474	1	3
5475	0	2
5476	0	2
5477	3	2
5478	1	1
5479	1	2
5480	0	2
5481	1	1
5482	1	2
5483	1	1
5484	0	1
5485	1	1
5486	1	1
5487	0	1
5488	0	1
5489	0	1
5490	0	1
5491	1	3
5492	0	1
5493	1	1
5494	0	1
5495	1	1
5496	3	1
5497	0	2
5498	0	1
5499	3	1
5500	0	1
5501	1	1
5502	0	2
5503	1	1
5504	0	1
5505	1	1
5506	0	1
5507	0	2
5508	0	1
5509	0	1
5510	1	1
5511	0	1
5512	1	1
5513	0	1
5514	1	1
5515	0	1
5516	1	1
5517	0	1
5518	0	1
5519	0	1
5520	1	1
5521	2	1
5522	0	1
5523	3	1
5524	1	1
5525	0	1
5526	1	1
5527	0	2
5528	1	1
5529	1	2
5530	0	1
5531	1	1
5532	0	2
5533	0	1
5534	1	1
5535	0	1
5536	1	2
5537	1	1
5538	0	2
5539	0	2
5540	24	1
5541	5	1
5542	1	1
5543	1	2
5544	0	1
5545	1	2
5546	0	2
5547	1	1
5548	0	2
5549	0	2
5550	0	3
5551	2	1
5552	1	1
5553	3	1
5554	1	1
5555	0	2
5556	0	1
5557	1	1
5558	0	1
5559	1	1
5560	0	1
5561	1	1
5562	0	2
5563	0	1
5564	0	2
5565	0	1
5566	1	1
5567	0	1
5568	1	1
5569	0	2
5570	0	1
5571	1	1
5572	0	1
5573	1	1
5574	2	1
5575	1	1
5576	0	1
5577	0	1
5578	3	2
5579	1	2
5580	5	3
5581	1	1
5582	0	1
5583	1	1
5584	0	1
5585	1	1
5586	1	1
5587	0	2
5588	0	1
5589	1	1
5590	0	1
5591	1	1
5592	0	2
5593	0	1
5594	1	2
5595	0	1
5596	1	1
5597	0	1
5598	1	1
5599	1	1
5600	0	1
5601	1	1
5602	0	1
5603	1	1
5604	1	2
5605	1	1
5606	0	1
5607	1	1
5608	0	2
5609	0	1
5610	1	1
5611	0	1
5612	1	1
5613	0	1
5614	1	1
5615	2	2
5616	1	1
5617	0	1
5618	1	1
5619	0	1
5620	1	1
5621	1	2
5622	0	3
5623	1	2
5624	0	2
5625	0	1
5626	1	2
5627	0	2
5628	0	1
5629	1	2
5630	1	1
5631	1	1
5632	0	1
5633	0	1
5634	0	1
5635	0	1
5636	0	1
5637	0	1
5638	1	2
5639	0	2
5640	0	2
5641	1	1
5642	1	1
5643	0	2
5644	0	2
5645	1	1
5646	1	1
5647	1	2
5648	2	2
5649	0	1
5650	1	1
5651	0	1
5652	1	2
5653	1	3
5654	0	1
5655	1	2
5656	1	1
5657	0	2
5658	1	1
5659	1	1
5660	0	2
5661	2	2
5662	0	2
5663	1	1
5664	1	2
5665	1	1
5666	1	1
5667	0	2
5668	0	2
5669	1	2
5670	0	2
5671	1	1
5672	1	1
5673	0	1
5674	1	1
5675	0	2
5676	1	1
5677	1	2
5678	0	2
5679	0	2
5680	0	1
5681	1	1
5682	1	1
5683	1	3
5684	1	2
5685	0	2
5686	1	1
5687	1	2
5688	0	1
5689	2	9
5690	1	1
5691	1	2
5692	1	2
5693	2	1
5694	1	1
5695	0	2
5696	0	2
5697	0	2
5698	0	2
5699	1	1
5700	1	1
5701	1	1
5702	1	2
5703	0	2
5704	0	2
5705	1	1
5706	1	2
5707	0	2
5708	0	2
5709	0	1
5710	0	1
5711	1	1
5712	0	1
5713	1	1
5714	1	1
5715	0	1
5716	1	2
5717	0	2
5718	0	1
5719	0	1
5720	1	1
5721	1	2
5722	1	1
5723	0	1
5724	1	1
5725	2	2
5726	1	1
5727	1	1
5728	0	1
5729	1	1
5730	0	2
5731	0	1
5732	1	1
5733	0	1
5734	1	1
5735	0	2
5736	0	1
5737	1	1
5738	0	1
5739	1	1
5740	0	1
5741	1	1
5742	0	2
5743	0	1
5744	1	1
5745	0	2
5746	1	1
5747	0	2
5748	0	1
5749	0	1
5750	1	1
5751	0	1
5752	1	1
5753	0	1
5754	1	1
5755	2	1
5756	1	1
5757	2	1
5758	0	1
5759	1	1
5760	1	1
5761	0	2
5762	1	2
5763	1	1
5764	1	1
5765	0	1
5766	1	1
5767	0	1
5768	1	1
5769	0	1
5770	1	1
5771	1	1
5772	1	1
5773	4	1
5774	0	1
5775	0	1
5776	0	1
5777	1	1
5778	3	2
5779	0	1
5780	1	1
5781	0	1
5782	1	1
5783	3	3
5784	1	1
5785	0	1
5786	1	1
5787	0	1
5788	1	1
5789	1	1
5790	1	1
5791	0	1
5792	1	1
5793	0	2
5794	0	1
5795	1	1
5796	0	2
5797	0	1
5798	1	1
5799	0	2
5800	1	1
5801	0	1
5802	1	1
5803	3	2
5804	1	2
5805	1	1
5806	1	1
5807	2	1
5808	1	1
5809	0	1
5810	1	1
5811	0	1
5812	1	2
5813	1	1
5814	0	1
5815	1	1
5816	2	2
5817	0	1
5818	0	2
5819	0	1
5820	0	1
5821	0	1
5822	0	1
5823	1	1
5824	0	1
5825	1	1
5826	0	1
5827	1	1
5828	0	2
5829	0	2
5830	0	1
5831	1	1
5832	1	2
5833	0	1
5834	1	1
5835	2	1
5836	1	2
5837	0	1
5838	1	1
5839	0	1
5840	1	1
5841	0	1
5842	3	3
5843	1	1
5844	1	1
5845	1	1
5846	0	1
5847	1	1
5848	0	2
5849	0	1
5850	2	1
5851	1	2
5852	0	2
5853	0	2
5854	1	1
5855	1	2
5856	0	2
5857	1	2
5858	1	1
5859	1	1
5860	1	2
5861	0	2
5862	0	2
5863	1	2
5864	1	2
5865	0	2
5866	1	1
5867	1	2
5868	0	2
5869	1	1
5870	1	3
5871	0	2
5872	0	1
5873	1	1
5874	0	1
5875	1	1
5876	0	1
5877	1	1
5878	0	2
5879	1	1
5880	0	2
5881	1	2
5882	1	1
5883	0	2
5884	0	2
5885	0	2
5886	1	1
5887	0	2
5888	0	2
5889	1	1
5890	1	2
5891	0	1
5892	1	2
5893	2	2
5894	0	2
5895	9	4
5896	0	2
5897	1	1
5898	1	1
5899	0	2
5900	0	2
5901	0	2
5902	1	1
5903	1	2
5904	0	1
5905	1	1
5906	0	1
5907	1	1
5908	0	2
5909	0	3
5910	1	1
5911	1	3
5912	3	2
5913	1	1
5914	1	1
5915	0	1
5916	1	3
5917	0	1
5918	1	1
5919	1	1
5920	1	1
5921	1	1
5922	1	1
5923	0	1
5924	1	2
5925	1	1
5926	1	1
5927	0	1
5928	1	1
5929	0	1
5930	1	1
5931	0	1
5932	0	2
5933	0	1
5934	0	1
5935	1	1
5936	0	1
5937	1	1
5938	0	1
5939	1	1
5940	0	1
5941	1	1
5942	0	1
5943	1	1
5944	0	1
5945	1	1
5946	0	3
5947	0	2
5948	0	2
5949	0	1
5950	1	1
5951	0	2
5952	0	1
5953	0	1
5954	0	1
5955	1	2
5956	1	1
5957	1	1
5958	1	1
5959	0	1
5960	1	1
5961	0	1
5962	1	1
5963	0	1
5964	1	2
5965	1	1
5966	0	1
5967	1	1
5968	0	1
5969	1	1
5970	0	1
5971	1	1
5972	0	1
5973	1	1
5974	1	1
5975	1	1
5976	2	1
5977	0	1
5978	1	1
5979	0	1
5980	1	1
5981	0	1
5982	1	1
5983	0	3
5984	1	1
5985	0	2
5986	0	2
5987	0	2
5988	0	2
5989	1	1
5990	1	1
5991	4	2
5992	0	1
5993	1	1
5994	0	1
5995	1	2
5996	1	1
5997	1	3
5998	1	2
5999	2	3
6000	0	2
6001	1	2
6002	1	1
6003	0	2
6004	0	3
6005	0	2
6006	0	2
6007	1	1
6008	1	2
6009	0	2
6010	1	1
6011	1	1
6012	1	2
6013	0	1
6014	1	1
6015	0	1
6016	1	2
6017	0	2
6018	1	1
6019	0	1
6020	0	4
6021	0	1
6022	1	2
6023	0	3
6024	2	2
6025	2	1
6026	1	1
6027	0	1
6028	1	1
6029	1	1
6030	1	1
6031	1	1
6032	0	1
6033	1	1
6034	0	1
6035	1	1
6036	0	1
6037	0	2
6038	0	1
6039	0	2
6040	2	1
6041	0	2
6042	1	1
6043	1	2
6044	0	2
6045	0	2
6046	1	2
6047	1	2
6048	1	1
6049	1	2
6050	0	2
6051	0	2
6052	1	1
6053	1	1
6054	0	2
6055	1	1
6056	1	1
6057	1	1
6058	1	1
6059	0	1
6060	1	1
6061	0	1
6062	1	2
6063	1	1
6064	0	1
6065	0	2
6066	0	1
6067	0	1
6068	0	1
6069	0	2
6070	0	1
6071	0	2
6072	2	1
6073	0	1
6074	1	1
6075	0	1
6076	1	1
6077	0	1
6078	1	1
6079	0	1
6080	0	1
6081	1	1
6082	0	1
6083	1	1
6084	0	1
6085	1	1
6086	0	1
6087	0	1
6088	0	2
6089	0	2
6090	0	2
6091	1	1
6092	1	2
6093	1	3
6094	0	2
6095	0	2
6096	1	1
6097	1	1
6098	1	2
6099	1	2
6100	0	2
6101	1	2
6102	0	2
6103	0	1
6104	1	1
6105	1	1
6106	3	2
6107	1	3
6108	2	2
6109	1	1
6110	1	3
6111	2	3
6112	2	2
6113	1	1
6114	1	2
6115	0	3
6116	1	1
6117	1	1
6118	1	1
6119	0	2
6120	0	1
6121	1	1
6122	1	1
6123	0	2
6124	2	1
6125	1	2
6126	1	2
6127	0	2
6128	1	1
6129	2	2
6130	3	7
6131	1	1
6132	0	1
6133	1	2
6134	1	1
6135	1	1
6136	0	1
6137	1	1
6138	0	1
6139	1	1
6140	0	1
6141	1	1
6142	0	1
6143	1	1
6144	0	1
6145	1	1
6146	0	1
6147	1	1
6148	0	1
6149	1	1
6150	0	1
6151	1	1
6152	0	1
6153	1	1
6154	0	1
6155	0	2
6156	0	2
6157	0	2
6158	0	1
6159	1	1
6160	1	1
6161	0	1
6162	1	1
6163	0	1
6164	1	1
6165	1	1
6166	1	1
6167	1	2
6168	0	2
6169	1	1
6170	1	1
6171	1	1
6172	0	3
6173	0	1
6174	1	1
6175	0	1
6176	1	1
6177	0	1
6178	0	1
6179	1	1
6180	0	1
6181	1	1
6182	0	2
6183	0	1
6184	1	1
6185	0	1
6186	1	1
6187	1	1
6188	0	1
6189	1	1
6190	0	2
6191	0	1
6192	1	1
6193	1	2
6194	1	1
6195	1	2
6196	0	2
6197	0	2
6198	1	1
6199	1	3
6200	0	2
6201	1	2
6202	0	1
6203	1	2
6204	0	3
6205	1	1
6206	1	2
6207	0	1
6208	1	1
6209	1	1
6210	1	1
6211	0	1
6212	1	1
6213	0	1
6214	1	1
6215	2	2
6216	1	2
6217	3	1
6218	0	1
6219	1	1
6220	1	3
6221	0	2
6222	2	2
6223	1	1
6224	1	1
6225	3	2
6226	1	1
6227	1	1
6228	0	1
6229	1	1
6230	0	2
6231	0	1
6232	0	2
6233	0	1
6234	1	1
6235	3	1
6236	1	2
6237	1	1
6238	1	1
6239	1	1
6240	0	1
6241	2	1
6242	1	1
6243	1	1
6244	0	1
6245	0	1
6246	0	1
6247	0	2
6248	0	1
6249	1	1
6250	1	2
6251	2	1
6252	4	4
6253	1	1
6254	1	3
6255	1	1
6256	1	1
6257	1	1
6258	1	1
6259	1	1
6260	1	2
6261	0	2
6262	0	2
6263	0	2
6264	0	2
6265	1	1
6266	1	1
6267	1	1
6268	1	1
6269	1	2
6270	0	2
6271	1	2
6272	1	1
6273	1	2
6274	0	2
6275	0	2
6276	1	2
6277	0	3
6278	1	1
6279	0	1
6280	1	1
6281	0	1
6282	1	1
6283	0	1
6284	0	3
6285	0	1
6286	1	1
6287	0	1
6288	0	1
6289	1	1
6290	0	1
6291	1	1
6292	0	2
6293	0	1
6294	1	1
6295	0	1
6296	1	1
6297	0	2
6298	0	1
6299	1	1
6300	0	1
6301	1	1
6302	0	1
6303	1	1
6304	0	2
6305	0	2
6306	1	1
6307	1	1
6308	0	1
6309	1	1
6310	0	2
6311	0	1
6312	0	2
6313	0	1
6314	2	3
6315	0	1
6316	1	1
6317	0	2
6318	0	1
6319	1	1
6320	0	2
6321	0	2
6322	1	2
6323	0	1
6324	1	1
6325	0	1
6326	1	1
6327	1	1
6328	0	2
6329	1	1
6330	2	1
6331	1	1
6332	1	1
6333	0	1
6334	1	1
6335	0	1
6336	0	2
6337	0	1
6338	0	1
6339	1	1
6340	0	1
6341	1	1
6342	0	1
6343	0	4
6344	2	1
6345	1	1
6346	1	1
6347	1	2
6348	3	2
6349	2	2
6350	0	2
6351	0	2
6352	26	2
6353	3	2
6354	0	1
6355	1	1
6356	0	1
6357	1	1
6358	1	1
6359	0	1
6360	1	1
6361	1	1
6362	1	1
6363	1	1
6364	0	2
6365	0	1
6366	2	1
6367	1	1
6368	1	1
6369	0	1
6370	1	1
6371	1	1
6372	1	1
6373	0	2
6374	2	2
6375	1	2
6376	0	2
6377	1	2
6378	0	2
6379	0	2
6380	2	1
6381	1	1
6382	0	1
6383	1	1
6384	1	1
6385	1	1
6386	0	1
6387	1	1
6388	0	1
6389	1	2
6390	1	2
6391	1	2
6392	0	2
6393	0	1
6394	1	1
6395	1	2
6396	2	1
6397	0	1
6398	1	1
6399	0	2
6400	1	1
6401	1	1
6402	4	2
6403	1	2
6404	2	2
6405	2	1
6406	1	1
6407	1	1
6408	1	2
6409	1	1
6410	0	2
6411	0	1
6412	1	1
6413	0	1
6414	1	2
6415	0	2
6416	0	2
6417	0	1
6418	1	1
6419	0	2
6420	0	1
6421	1	1
6422	0	1
6423	1	1
6424	0	1
6425	1	1
6426	0	2
6427	0	2
6428	1	1
6429	0	1
6430	1	1
6431	0	1
6432	1	1
6433	0	1
6434	1	1
6435	0	1
6436	1	1
6437	0	1
6438	1	1
6439	1	1
6440	0	2
6441	1	3
6442	1	1
6443	0	1
6444	0	6
6445	4	1
6446	1	1
6447	0	1
6448	1	3
6449	1	1
6450	0	1
6451	1	1
6452	1	1
6453	0	1
6454	1	1
6455	1	1
6456	0	1
6457	1	1
6458	0	2
6459	3	1
6460	0	1
6461	1	1
6462	1	1
6463	0	2
6464	0	3
6465	1	7
6466	1	1
6467	0	1
6468	1	2
6469	1	2
6470	1	2
6471	0	1
6472	1	1
6473	0	1
6474	0	1
6475	0	2
6476	0	2
6477	1	1
6478	0	1
6479	1	1
6480	1	2
6481	0	2
6482	0	1
6483	1	1
6484	2	2
6485	0	2
6486	0	1
6487	1	1
6488	0	1
6489	0	1
6490	1	1
6491	0	1
6492	1	1
6493	0	1
6494	1	1
6495	0	1
6496	1	1
6497	0	1
6498	1	2
6499	1	1
6500	0	2
6501	1	1
6502	0	1
6503	1	1
6504	1	2
6505	1	1
6506	0	1
6507	1	1
6508	0	1
6509	0	1
6510	1	1
6511	0	1
6512	1	1
6513	1	1
6514	0	2
6515	1	1
6516	1	1
6517	1	1
6518	1	1
6519	0	1
6520	1	3
6521	0	1
6522	1	1
6523	0	1
6524	0	1
6525	0	1
6526	0	1
6527	1	1
6528	0	1
6529	1	1
6530	0	1
6531	1	1
6532	0	1
6533	0	1
6534	0	1
6535	0	1
6536	0	1
6537	0	3
6538	0	1
6539	0	2
6540	0	1
6541	0	1
6542	1	1
6543	1	2
6544	0	1
6545	1	1
6546	0	1
6547	1	1
6548	1	1
6549	0	2
6550	8	2
6551	1	2
6552	1	1
6553	3	3
6554	2	2
6555	1	1
6556	1	1
6557	0	2
6558	1	2
6559	1	2
6560	0	2
6561	1	1
6562	1	1
6563	1	2
6564	0	2
6565	1	4
6566	1	3
6567	1	1
6568	1	1
6569	1	2
6570	3	2
6571	7	1
6572	0	2
6573	0	1
6574	1	3
6575	0	2
6576	2	1
6577	1	1
6578	0	1
6579	1	1
6580	0	1
6581	0	1
6582	0	1
6583	0	2
6584	0	2
6585	2	1
6586	1	1
6587	0	2
6588	0	2
6589	1	2
6590	1	2
6591	0	2
6592	1	2
6593	1	1
6594	1	2
6595	2	2
6596	0	2
6597	0	2
6598	0	2
6599	1	1
6600	1	2
6601	0	2
6602	0	2
6603	1	1
6604	1	1
6605	1	2
6606	0	2
6607	0	2
6608	1	1
6609	1	2
6610	0	2
6611	1	2
6612	1	1
6613	0	2
6614	0	1
6615	0	1
6616	1	1
6617	0	1
6618	3	1
6619	1	1
6620	1	1
6621	0	1
6622	0	1
6623	0	1
6624	1	1
6625	0	1
6626	1	1
6627	0	3
6628	0	1
6629	1	1
6630	0	1
6631	0	1
6632	1	1
6633	0	1
6634	1	1
6635	0	1
6636	1	1
6637	0	1
6638	1	1
6639	1	1
6640	1	1
6641	0	1
6642	0	1
6643	1	1
6644	0	1
6645	1	1
6646	1	1
6647	0	3
6648	1	1
6649	1	1
6650	0	1
6651	1	1
6652	0	1
6653	1	1
6654	0	2
6655	1	1
6656	1	2
6657	1	1
6658	0	1
6659	0	2
6660	0	1
6661	1	1
6662	1	1
6663	0	1
6664	1	1
6665	0	1
6666	1	1
6667	1	2
6668	2	1
6669	1	1
6670	0	2
6671	0	1
6672	1	1
6673	0	1
6674	3	1
6675	1	1
6676	0	2
6677	0	1
6678	1	1
6679	0	1
6680	1	1
6681	0	1
6682	2	1
6683	0	1
6684	1	2
6685	1	2
6686	1	1
6687	0	1
6688	1	1
6689	2	1
6690	1	2
6691	1	1
6692	1	1
6693	3	1
6694	1	1
6695	0	1
6696	1	1
6697	1	1
6698	2	1
6699	1	1
6700	0	1
6701	1	1
6702	0	1
6703	1	1
6704	0	2
6705	0	3
6706	1	1
6707	1	2
6708	0	2
6709	1	1
6710	1	1
6711	1	4
6712	1	2
6713	2	2
6714	0	2
6715	0	3
6716	1	2
6717	0	2
6718	0	1
6719	1	1
6720	1	2
6721	0	3
6722	1	3
6723	0	2
6724	1	1
6725	1	1
6726	1	2
6727	0	2
6728	0	3
6729	1	2
6730	1	1
6731	1	2
6732	0	2
6733	0	2
6734	1	2
6735	3	2
6736	0	2
6737	0	2
6738	1	1
6739	1	1
6740	1	2
6741	0	2
6742	0	2
6743	1	1
6744	1	1
6745	0	2
6746	0	2
6747	1	1
6748	1	1
6749	1	2
6750	1	2
6751	1	1
6752	1	2
6753	0	2
6754	0	2
6755	1	1
6756	2	2
6757	1	1
6758	1	3
6759	1	2
6760	1	1
6761	1	2
6762	0	1
6763	1	1
6764	1	1
6765	0	2
6766	0	2
6767	0	2
6768	0	1
6769	1	1
6770	0	1
6771	1	1
6772	0	2
6773	1	2
6774	1	1
6775	1	2
6776	0	2
6777	3	4
6778	1	2
6779	1	1
6780	1	2
6781	0	2
6782	7	3
6783	1	2
6784	0	2
6785	1	3
6786	1	1
6787	1	1
6788	1	2
6789	0	1
6790	1	1
6791	0	1
6792	1	1
6793	0	2
6794	1	2
6795	1	3
6796	1	1
6797	1	1
6798	0	1
6799	1	3
6800	1	2
6801	1	1
6802	1	1
6803	0	1
6804	1	1
6805	0	1
6806	1	1
6807	1	1
6808	1	1
6809	0	1
6810	0	1
6811	1	1
6812	0	1
6813	1	1
6814	0	1
6815	1	1
6816	0	1
6817	1	1
6818	0	1
6819	1	1
6820	0	1
6821	1	1
6822	1	1
6823	0	1
6824	1	1
6825	0	2
6826	0	1
6827	1	2
6828	1	1
6829	1	1
6830	0	1
6831	1	1
6832	1	1
6833	1	1
6834	0	1
6835	2	1
6836	0	1
6837	1	1
6838	0	1
6839	1	1
6840	1	1
6841	0	2
6842	1	1
6843	2	1
6844	1	2
6845	0	2
6846	0	2
6847	1	1
6848	1	1
6849	0	2
6850	0	2
6851	1	1
6852	1	1
6853	1	2
6854	0	2
6855	0	2
6856	1	1
6857	1	1
6858	0	2
6859	1	2
6860	0	2
6861	1	1
6862	1	1
6863	1	2
6864	0	3
6865	0	2
6866	0	2
6867	1	1
6868	0	3
6869	0	1
6870	1	1
6871	0	1
6872	1	3
6873	0	2
6874	0	2
6875	0	2
6876	0	2
6877	0	2
6878	0	1
6879	0	1
6880	0	1
6881	3	5
6882	0	2
6883	1	1
6884	1	2
6885	2	4
6886	1	2
6887	1	1
6888	1	2
6889	1	3
6890	0	2
6891	1	1
6892	1	1
6893	1	2
6894	0	2
6895	1	1
6896	0	1
6897	3	1
6898	1	1
6899	1	1
6900	1	1
6901	1	2
6902	1	1
6903	11	1
6904	1	2
6905	1	3
6906	2	3
6907	1	1
6908	1	1
6909	0	1
6910	0	1
6911	1	2
6912	1	1
6913	0	1
6914	1	1
6915	0	1
6916	1	1
6917	0	2
6918	0	2
6919	0	2
6920	1	1
6921	1	1
6922	1	2
6923	0	2
6924	0	2
6925	1	1
6926	1	2
6927	4	2
6928	0	1
6929	1	1
6930	1	2
6931	0	2
6932	0	2
6933	1	2
6934	1	2
6935	0	1
6936	1	1
6937	1	2
6938	0	2
6939	0	3
6940	1	2
6941	0	2
6942	0	3
6943	1	2
6944	0	2
6945	0	2
6946	2	2
6947	0	2
6948	1	1
6949	1	2
6950	0	2
6951	0	2
6952	0	3
6953	0	1
6954	0	2
6955	0	2
6956	1	1
6957	1	2
6958	0	2
6959	1	3
6960	1	2
6961	0	2
6962	0	1
6963	1	1
6964	0	1
6965	1	1
6966	0	1
6967	1	1
6968	0	1
6969	1	1
6970	0	1
6971	0	1
6972	0	1
6973	0	1
6974	1	1
6975	0	2
6976	0	1
6977	0	1
6978	0	1
6979	0	3
6980	1	2
6981	0	2
6982	1	1
6983	1	1
6984	1	1
6985	1	1
6986	0	2
6987	2	1
6988	1	2
6989	2	3
6990	5	4
6991	1	2
